id,url,zh_tw,ja,en,translate,note
1j,https://www.busfan.club/uncensored/genre/1j,1080p,1080p,1080p
1x,https://www.busfan.club/uncensored/genre/1x,10代,10代,10代
1k,https://www.busfan.club/uncensored/genre/1k,60fps,60fps,60fps
gre154,https://www.busfan.club/uncensored/genre/gre154,69,69,69
c,https://www.busfan.club/uncensored/genre/c,AV女優,AV女優,AV女優
199,https://www.busfan.club/uncensored/genre/199,C罩杯,Cカップ,Cカップ
9x,https://www.busfan.club/uncensored/genre/9x,D罩杯,Dカップ,Dカップ
3z,https://www.busfan.club/uncensored/genre/3z,E罩杯,Eカップ,Eカップ
5h,https://www.busfan.club/uncensored/genre/5h,F罩杯,Fカップ,Fカップ
gre076,https://www.busfan.club/uncensored/genre/gre076,G罩杯,Gカップ,Gカップ
gre082,https://www.busfan.club/uncensored/genre/gre082,H罩杯,Hカップ,Hカップ
mu,https://www.busfan.club/uncensored/genre/mu,I罩杯,Iカップ,Iカップ
1dg,https://www.busfan.club/uncensored/genre/1dg,KTV,カラオケルーム,Karaoke room
gre131,https://www.busfan.club/uncensored/genre/gre131,SM,SM,SM
1av,https://www.busfan.club/uncensored/genre/1av,S級女優,超有名S級女優,Famous Names
16,https://www.busfan.club/uncensored/genre/16,VIP,VIP,VIP
gre162,https://www.busfan.club/uncensored/genre/gre162,VR,VR,VR
gre153,https://www.busfan.club/uncensored/genre/gre153,ブルマ,ブルマ,ブルマ
gre062,https://www.busfan.club/uncensored/genre/gre062,丁字褲,Tバック、まんぐり返し,Tバック、まんぐり返し
yg,https://www.busfan.club/uncensored/genre/yg,丈夫,夫,夫
43,https://www.busfan.club/uncensored/genre/43,上司,上司,上司
io,https://www.busfan.club/uncensored/genre/io,下午,昼下がり,昼下がり
ap,https://www.busfan.club/uncensored/genre/ap,下流,卑猥,卑猥
gre016,https://www.busfan.club/uncensored/genre/gre016,不忠,不倫・浮気,不倫・浮気
ce,https://www.busfan.club/uncensored/genre/ce,不戴胸罩,ノーブラ,ノーブラ
cd,https://www.busfan.club/uncensored/genre/cd,不穿內褲,ノーパン,ノーパン
jm,https://www.busfan.club/uncensored/genre/jm,主動,積極的,積極的
gre037,https://www.busfan.club/uncensored/genre/gre037,主婦,主婦,主婦
gre094,https://www.busfan.club/uncensored/genre/gre094,乳交,パイズリ,Tits Job
gre093,https://www.busfan.club/uncensored/genre/gre093,亂交,乱交,乱交
kr,https://www.busfan.club/uncensored/genre/kr,亂搞,複数プレイ,複数プレイ
gre109,https://www.busfan.club/uncensored/genre/gre109,二穴同入,アナルマンコ同時挿入,two-hole insertion
2e,https://www.busfan.club/uncensored/genre/2e,人妖,ニューハーフ,ニューハーフ
gre024,https://www.busfan.club/uncensored/genre/gre024,人妻,人妻,人妻
2d,https://www.busfan.club/uncensored/genre/2d,人氣系列,人気シリーズ,人気シリーズ
1z,https://www.busfan.club/uncensored/genre/1z,企劃物,企画物,企画物
19t,https://www.busfan.club/uncensored/genre/19t,休閒裝,普段着,普段着
wd,https://www.busfan.club/uncensored/genre/wd,住一宿,一泊,一泊
zu,https://www.busfan.club/uncensored/genre/zu,住宅,住宅,住宅
rk,https://www.busfan.club/uncensored/genre/rk,便利店,コンビニ,コンビニ
r5,https://www.busfan.club/uncensored/genre/r5,保健室,保健室,保健室
bk,https://www.busfan.club/uncensored/genre/bk,保守,清楚,清楚
gre015,https://www.busfan.club/uncensored/genre/gre015,借款,借金,借金
62,https://www.busfan.club/uncensored/genre/62,假陽具,ディルド,ディルド
sb,https://www.busfan.club/uncensored/genre/sb,做家務,家事,家事
uc,https://www.busfan.club/uncensored/genre/uc,側位內射,側位中出し,creampie-duck neck
1y,https://www.busfan.club/uncensored/genre/1y,偶像,アイドル,アイドル
gre135,https://www.busfan.club/uncensored/genre/gre135,偷拍,盗撮,盗撮
gre140,https://www.busfan.club/uncensored/genre/gre140,偷窺,のぞき,のぞき
wc,https://www.busfan.club/uncensored/genre/wc,兒子,息子,息子
gre161,https://www.busfan.club/uncensored/genre/gre161,兔女郎,バニーガール,Bunny girl
gre084,https://www.busfan.club/uncensored/genre/gre084,內射,中出し,Creampie
134,https://www.busfan.club/uncensored/genre/134,內射潮吹,中出し精液潮混合噴射,Mixed juice jet
12p,https://www.busfan.club/uncensored/genre/12p,內射觀察,中出しクスコ覗き,Peeping Pussy
5x,https://www.busfan.club/uncensored/genre/5x,內衣,下着,下着
mx,https://www.busfan.club/uncensored/genre/mx,全裸,全裸,全裸
o8,https://www.busfan.club/uncensored/genre/o8,公交車,バス,バス
zj,https://www.busfan.club/uncensored/genre/zj,公共廁所,公衆便所,公衆便所
4z,https://www.busfan.club/uncensored/genre/4z,公司,会社,会社
4m,https://www.busfan.club/uncensored/genre/4m,公園,公園,公園
gre138,https://www.busfan.club/uncensored/genre/gre138,公寓,アパート,アパート
vr,https://www.busfan.club/uncensored/genre/vr,再會,再会,再会
gre121,https://www.busfan.club/uncensored/genre/gre121,凌辱,イラマチオ,Iramatio
eu,https://www.busfan.club/uncensored/genre/eu,出差,出張,出張
9p,https://www.busfan.club/uncensored/genre/9p,別墅,別荘,別荘
2,https://www.busfan.club/uncensored/genre/2,制服,制服,制服
gre106,https://www.busfan.club/uncensored/genre/gre106,剃毛,剃毛,Shave
gre004,https://www.busfan.club/uncensored/genre/gre004,劇情,ドラマ・ストーリー,Drama
gre165,https://www.busfan.club/uncensored/genre/gre165,動漫,アニメ,Anime
gre019,https://www.busfan.club/uncensored/genre/gre019,勾引,逆ナン,逆ナン
gre133,https://www.busfan.club/uncensored/genre/gre133,受虐,ドM,ドM
gre083,https://www.busfan.club/uncensored/genre/gre083,口交,フェラ,フェラ
gre089,https://www.busfan.club/uncensored/genre/gre089,口內射精,口内発射,口内発射
gre116,https://www.busfan.club/uncensored/genre/gre116,口射,口射,口射
m8,https://www.busfan.club/uncensored/genre/m8,同事,同僚,同僚
gre007,https://www.busfan.club/uncensored/genre/gre007,同性戀,レズ,Lesbian
gre103,https://www.busfan.club/uncensored/genre/gre103,吞精,ごっくん,Gokkun
gre096,https://www.busfan.club/uncensored/genre/gre096,吸精,掃除,掃除
6f,https://www.busfan.club/uncensored/genre/6f,和室,和室,和室
3i,https://www.busfan.club/uncensored/genre/3i,和服,着物,着物
gc,https://www.busfan.club/uncensored/genre/gc,問卷,アンケート,アンケート
vn,https://www.busfan.club/uncensored/genre/vn,問題,質問,質問
1d3,https://www.busfan.club/uncensored/genre/1d3,啦啦隊,チアリーダー,Chearleaders
1cv,https://www.busfan.club/uncensored/genre/1cv,喝口水,唾液を飲む,saliva
14v,https://www.busfan.club/uncensored/genre/14v,喝尿,飲尿,drinking piss
gre012,https://www.busfan.club/uncensored/genre/gre012,喝酒,酒,酒
du,https://www.busfan.club/uncensored/genre/du,喪服,喪服,喪服
gre056,https://www.busfan.club/uncensored/genre/gre056,圍裙,エプロン,エプロン
13k,https://www.busfan.club/uncensored/genre/13k,地下室,地下室,Basement
e5,https://www.busfan.club/uncensored/genre/e5,壓力,ストレス,ストレス
gre043,https://www.busfan.club/uncensored/genre/gre043,外觀相似,そっくりさん,そっくりさん
ee,https://www.busfan.club/uncensored/genre/ee,外遇,浮気,浮気
gre126,https://www.busfan.club/uncensored/genre/gre126,多P,３P,３P
gre111,https://www.busfan.club/uncensored/genre/gre111,多人口交,Ｗフェラ,Ｗフェラ
gre077,https://www.busfan.club/uncensored/genre/gre077,多毛,毛深い,毛深い
10q,https://www.busfan.club/uncensored/genre/10q,大便,うんち,うんち
5d,https://www.busfan.club/uncensored/genre/5d,大學生,大学生,大学生
hb,https://www.busfan.club/uncensored/genre/hb,大街,街中,街中
88,https://www.busfan.club/uncensored/genre/88,大衣,コート,コート
gre119,https://www.busfan.club/uncensored/genre/gre119,大量潮吹,大量潮吹き,大量潮吹き
i0,https://www.busfan.club/uncensored/genre/i0,大陰蒂,巨大クリ,巨大クリ
bm,https://www.busfan.club/uncensored/genre/bm,夫婦,夫婦,夫婦
gre118,https://www.busfan.club/uncensored/genre/gre118,失禁,失禁,失禁
gre060,https://www.busfan.club/uncensored/genre/gre060,套裝,スーツ,スーツ
13,https://www.busfan.club/uncensored/genre/13,女僕,メイド,Maid
gre039,https://www.busfan.club/uncensored/genre/gre039,女教師,女教師,女教師
gre158,https://www.busfan.club/uncensored/genre/gre158,女王,女王,Queen
14l,https://www.busfan.club/uncensored/genre/14l,女體盛,女体盛り,Foods on Body
28,https://www.busfan.club/uncensored/genre/28,奴役,ボンテージ,Bondage
1a1,https://www.busfan.club/uncensored/genre/1a1,奶奶,お婆ちゃん,お婆ちゃん
gre028,https://www.busfan.club/uncensored/genre/gre028,姐姐,お姉さん,お姉さん
8i,https://www.busfan.club/uncensored/genre/8i,婚禮,ウェディング,ウェディング
gre036,https://www.busfan.club/uncensored/genre/gre036,媽媽,ママ,ママ
66,https://www.busfan.club/uncensored/genre/66,嬌小,小柄,小柄
gre038,https://www.busfan.club/uncensored/genre/gre038,孕婦,妊娠,妊娠
sub,https://www.busfan.club/uncensored/genre/sub,字幕,字幕,Subtile
7k,https://www.busfan.club/uncensored/genre/7k,學校,学校,学校
gre031,https://www.busfan.club/uncensored/genre/gre031,學生,女子校生,女子校生
qm,https://www.busfan.club/uncensored/genre/qm,客人,お客,お客
e7,https://www.busfan.club/uncensored/genre/e7,家中,自宅,自宅
6e,https://www.busfan.club/uncensored/genre/6e,密室,密室,密室
v6,https://www.busfan.club/uncensored/genre/v6,密會,密会,密会
ok,https://www.busfan.club/uncensored/genre/ok,寡婦,未亡人,未亡人
gre006,https://www.busfan.club/uncensored/genre/gre006,實拍,ドキュメント/実録,ドキュメント/実録
11a,https://www.busfan.club/uncensored/genre/11a,射在外陰,マンコぶっかけ,Pussy Bukkake
124,https://www.busfan.club/uncensored/genre/124,射在大腿,太腿に精液,cum on Thigh
13a,https://www.busfan.club/uncensored/genre/13a,射在屁股,尻に精液,cum on hip
11e,https://www.busfan.club/uncensored/genre/11e,射在胸部,胸に精液,Cum On tits
14w,https://www.busfan.club/uncensored/genre/14w,射在腹部,腹に精液,Cum on belly
128,https://www.busfan.club/uncensored/genre/128,射在衣服上,着衣に精液,Cum on Clothes
110,https://www.busfan.club/uncensored/genre/110,射在頭髮,髪に精液,cum on hair
gre095,https://www.busfan.club/uncensored/genre/gre095,小便,放尿,放尿
ad,https://www.busfan.club/uncensored/genre/ad,小姐,キャバ嬢,キャバ嬢
gz,https://www.busfan.club/uncensored/genre/gz,小麥色,小麦肌,小麦肌
gre032,https://www.busfan.club/uncensored/genre/gre032,少女,美少女,美少女
gre013,https://www.busfan.club/uncensored/genre/gre013,尖叫,絶叫,絶叫
zc,https://www.busfan.club/uncensored/genre/zc,屁股,お尻,お尻
wh,https://www.busfan.club/uncensored/genre/wh,屋頂,屋上,屋上
sv,https://www.busfan.club/uncensored/genre/sv,岳母,義母,義母
mr,https://www.busfan.club/uncensored/genre/mr,工作人員,スタッフ,スタッフ
gre065,https://www.busfan.club/uncensored/genre/gre065,巨乳,巨乳,巨乳
gre080,https://www.busfan.club/uncensored/genre/gre080,巨大陽具,デカマラ,デカマラ
gre078,https://www.busfan.club/uncensored/genre/gre078,巨臀,巨尻,巨尻
gre040,https://www.busfan.club/uncensored/genre/gre040,年輕人妻,幼妻,幼妻
gre008,https://www.busfan.club/uncensored/genre/gre008,幻想,妄想,妄想
103,https://www.busfan.club/uncensored/genre/103,床,ベッド,ベッド
48,https://www.busfan.club/uncensored/genre/48,店員,店員,店員
gre149,https://www.busfan.club/uncensored/genre/gre149,廁所,トイレ,トイレ
h1,https://www.busfan.club/uncensored/genre/h1,廚房,キッチン,キッチン
gre086,https://www.busfan.club/uncensored/genre/gre086,後入,バック,バック
v4,https://www.busfan.club/uncensored/genre/v4,後入內射,バック中出し,Creampie-doggy
gre072,https://www.busfan.club/uncensored/genre/gre072,微乳,微乳,微乳
7z,https://www.busfan.club/uncensored/genre/7z,性伴侶,セフレ,セフレ
gre073,https://www.busfan.club/uncensored/genre/gre073,性感,セクシー,セクシー
2r,https://www.busfan.club/uncensored/genre/2r,情人,彼女,彼女
gre058,https://www.busfan.club/uncensored/genre/gre058,情趣內衣,セクシーランジェリー,セクシーランジェリー
m3,https://www.busfan.club/uncensored/genre/m3,惡作劇,ドッキリ,ドッキリ
gre145,https://www.busfan.club/uncensored/genre/gre145,愛情旅館,ラブホ,ラブホ
au,https://www.busfan.club/uncensored/genre/au,慾求不滿,欲求不満,欲求不満
11i,https://www.busfan.club/uncensored/genre/11i,懸掛,吊り下げ・磔,Hung ceiling
bd,https://www.busfan.club/uncensored/genre/bd,戀物癖,フェチ,フェチ
gre144,https://www.busfan.club/uncensored/genre/gre144,房間,部屋,部屋
gre090,https://www.busfan.club/uncensored/genre/gre090,手淫,手コキ,Handjob
zk,https://www.busfan.club/uncensored/genre/zk,手銬,手錠,Handcuffs
10u,https://www.busfan.club/uncensored/genre/10u,打屁股,スパンキング,love-spanking
17y,https://www.busfan.club/uncensored/genre/17y,打底褲,レギンス,レギンス
gre101,https://www.busfan.club/uncensored/genre/gre101,打樁機,マングリ返し,マングリ返し
gre105,https://www.busfan.club/uncensored/genre/gre105,打飛機,ハード系,ハード系
117,https://www.busfan.club/uncensored/genre/117,扯破連褲襪,パンスト破き・切り,tearing pantyhose
163,https://www.busfan.club/uncensored/genre/163,投稿,投稿,投稿
vf,https://www.busfan.club/uncensored/genre/vf,拍攝現場,撮影現場,撮影現場
gre125,https://www.busfan.club/uncensored/genre/gre125,拘束,拘束,拘束
gre098,https://www.busfan.club/uncensored/genre/gre098,指法,指マン,指マン
6w,https://www.busfan.club/uncensored/genre/6w,按摩,マッサージ,マッサージ
6,https://www.busfan.club/uncensored/genre/6,振動,バイブ,バイブ
1b4,https://www.busfan.club/uncensored/genre/1b4,捲髮,クルクル巻髪,Curly Hair
1bc,https://www.busfan.club/uncensored/genre/1bc,推薦作品,店長推薦作品,Editor's Pick
gre021,https://www.busfan.club/uncensored/genre/gre021,推銷,訪問販売,訪問販売
11l,https://www.busfan.club/uncensored/genre/11l,插兩根,マンコ2本挿し,two cocks in one pussy
w,https://www.busfan.club/uncensored/genre/w,搭訕,ナンパ,ナンパ
b6,https://www.busfan.club/uncensored/genre/b6,摩擦,素股,素股
12r,https://www.busfan.club/uncensored/genre/12r,播音員,キャスター・女子アナ等,announcer
gre128,https://www.busfan.club/uncensored/genre/gre128,攝影,撮影,撮影
8y,https://www.busfan.club/uncensored/genre/8y,敏感,敏感,敏感
7j,https://www.busfan.club/uncensored/genre/7j,教室,教室,教室
gre030,https://www.busfan.club/uncensored/genre/gre030,教師,インストラクター,インストラクター
iz,https://www.busfan.club/uncensored/genre/iz,散步,散歩,散歩
gre020,https://www.busfan.club/uncensored/genre/gre020,新人,新人,新人
gre046,https://www.busfan.club/uncensored/genre/gre046,新婚,新婚夫婦,新婚夫婦
gre014,https://www.busfan.club/uncensored/genre/gre014,新年,年間,年間
gre033,https://www.busfan.club/uncensored/genre/gre033,新手,初AV,初AV
gre010,https://www.busfan.club/uncensored/genre/gre010,旅行,旅行,旅行
7w,https://www.busfan.club/uncensored/genre/7w,旅館,旅館,旅館
gre160,https://www.busfan.club/uncensored/genre/gre160,旗袍,チャイナドレス,China Doll
2c,https://www.busfan.club/uncensored/genre/2c,早洩,早抜き,早抜き
o4,https://www.busfan.club/uncensored/genre/o4,明星,セレブ,セレブ
f8,https://www.busfan.club/uncensored/genre/f8,晚禮服,ドレス,ドレス
we,https://www.busfan.club/uncensored/genre/we,暴露,暴露,暴露
wy,https://www.busfan.club/uncensored/genre/wy,曬痕,日焼け跡,日焼け跡
178,https://www.busfan.club/uncensored/genre/178,更衣室,脱衣所,脱衣所
