id,url,zh_tw,ja,en,translate,note
gre143,https://www.busfan.club/uncensored/genre/gre143,最佳合集,ベスト、総集編,ベスト、総集編
18t,https://www.busfan.club/uncensored/genre/18t,朋友,友達,友達
nc,https://www.busfan.club/uncensored/genre/nc,服侍,奉仕,奉仕
22,https://www.busfan.club/uncensored/genre/22,束縛,縛り,縛り
x4,https://www.busfan.club/uncensored/genre/x4,桌子,テーブル,テーブル
102,https://www.busfan.club/uncensored/genre/102,椅子,椅子,椅子
hm,https://www.busfan.club/uncensored/genre/hm,極小比基尼,マイクロビキニ,マイクロビキニ
gre152,https://www.busfan.club/uncensored/genre/gre152,榻榻米,畳,畳
wj,https://www.busfan.club/uncensored/genre/wj,樓梯,階段,階段
gre029,https://www.busfan.club/uncensored/genre/gre029,模特,モデル系,モデル系
gre017,https://www.busfan.club/uncensored/genre/gre017,檢查,診察,診察
kp,https://www.busfan.club/uncensored/genre/kp,母乳,母乳,Mother's milk
gre057,https://www.busfan.club/uncensored/genre/gre057,比基尼,ビキニ,ビキニ
vx,https://www.busfan.club/uncensored/genre/vx,毛衣,セーター,セーター
gv,https://www.busfan.club/uncensored/genre/gv,水手服,セーラー服,Student Uniform
7g,https://www.busfan.club/uncensored/genre/7g,求職,就職活動,就職活動
gre147,https://www.busfan.club/uncensored/genre/gre147,沙發,ソファ,ソファ
ab,https://www.busfan.club/uncensored/genre/ab,治癒系,癒し系,Heal
8e,https://www.busfan.club/uncensored/genre/8e,注視,目線,目線
gre053,https://www.busfan.club/uncensored/genre/gre053,泳衣,水着,水着
gre002,https://www.busfan.club/uncensored/genre/gre002,洗澡,風呂,風呂
gre148,https://www.busfan.club/uncensored/genre/gre148,浴室,ソープ,ソープ
gre052,https://www.busfan.club/uncensored/genre/gre052,浴衣和服,浴衣・着物,浴衣・着物
3q,https://www.busfan.club/uncensored/genre/3q,淋浴,シャワー,シャワー
3x,https://www.busfan.club/uncensored/genre/3x,淫亂,淫乱,淫乱
gre009,https://www.busfan.club/uncensored/genre/gre009,淫蕩,マンネリ,マンネリ
1cw,https://www.busfan.club/uncensored/genre/1cw,淫語,淫語責め,Verbal Seduction
1o,https://www.busfan.club/uncensored/genre/1o,淫語,淫語,speaking erotic word
gre097,https://www.busfan.club/uncensored/genre/gre097,深膚色,ギャル系,Gal
1dp,https://www.busfan.club/uncensored/genre/1dp,混血,ハーフ美女,Mixed Race
3a,https://www.busfan.club/uncensored/genre/3a,游泳池,プール,プール
gre150,https://www.busfan.club/uncensored/genre/gre150,溫泉,温泉,温泉
gre127,https://www.busfan.club/uncensored/genre/gre127,潤滑劑,ローション,ローション
1c2,https://www.busfan.club/uncensored/genre/1c2,潤滑油,全身ローション,Lotion
gre091,https://www.busfan.club/uncensored/genre/gre091,潮吹,潮吹き,Shiofuki
gre132,https://www.busfan.club/uncensored/genre/gre132,灌入精液,精液流し込み・押込み,Semen poured
10w,https://www.busfan.club/uncensored/genre/10w,灌腸,浣腸,浣腸
gre164,https://www.busfan.club/uncensored/genre/gre164,無套,生ハメ・生姦,生ハメ・生姦
gre070,https://www.busfan.club/uncensored/genre/gre070,無毛,パイパン,shaved
xx,https://www.busfan.club/uncensored/genre/xx,煩惱,悩み,悩み
gre022,https://www.busfan.club/uncensored/genre/gre022,熟女,熟女/人妻,熟女/人妻
gre075,https://www.busfan.club/uncensored/genre/gre075,爆乳,爆乳,爆乳
17h,https://www.busfan.club/uncensored/genre/17h,牛仔褲,ジーンズ,ジーンズ
11w,https://www.busfan.club/uncensored/genre/11w,牢籠,鉄格子,bars/lock
c2,https://www.busfan.club/uncensored/genre/c2,猛烈,激しい,激しい
2a,https://www.busfan.club/uncensored/genre/2a,獨佔動畫,独占動画,独占動画
gre122,https://www.busfan.club/uncensored/genre/gre122,玩具,おもちゃ,おもちゃ
gre113,https://www.busfan.club/uncensored/genre/gre113,玩弄肛門,アナル玩弄,Anal toying
gre034,https://www.busfan.club/uncensored/genre/gre034,男友,元カレ,元カレ
gre156,https://www.busfan.club/uncensored/genre/gre156,男装,男装,men's clothes
gre136,https://www.busfan.club/uncensored/genre/gre136,異物插入,異物挿入,Foreign
gre112,https://www.busfan.club/uncensored/genre/gre112,痙攣,全身痙攣,全身痙攣
gre025,https://www.busfan.club/uncensored/genre/gre025,痴女,痴女,Lust woman
gre163,https://www.busfan.club/uncensored/genre/gre163,白人,洋物,Western
gre142,https://www.busfan.club/uncensored/genre/gre142,白天,昼間,昼間
18,https://www.busfan.club/uncensored/genre/18,白領,OL,OL
162,https://www.busfan.club/uncensored/genre/162,監禁,監禁,監禁
gre042,https://www.busfan.club/uncensored/genre/gre042,看護,介護士,介護士
12d,https://www.busfan.club/uncensored/genre/12d,眼淚,本気泣き,tears
gre055,https://www.busfan.club/uncensored/genre/gre055,眼罩,目隠し,Eye Bandage
gre061,https://www.busfan.club/uncensored/genre/gre061,眼鏡,めがね,めがね
165,https://www.busfan.club/uncensored/genre/165,睡眠系,睡眠系,睡眠系
14,https://www.busfan.club/uncensored/genre/14,睡衣,パジャマ,パジャマ
17i,https://www.busfan.club/uncensored/genre/17i,短褲,短パン,短パン
y2,https://www.busfan.club/uncensored/genre/y2,秘密,秘密,秘密
ct,https://www.busfan.club/uncensored/genre/ct,秘書,秘書,秘書
gre048,https://www.busfan.club/uncensored/genre/gre048,空中小姐,CA,CA
gre114,https://www.busfan.club/uncensored/genre/gre114,立即口交,即ハメ,Immediate Fcuk
gre107,https://www.busfan.club/uncensored/genre/gre107,站立位,駅弁,駅弁
tc,https://www.busfan.club/uncensored/genre/tc,站立姿勢,立位,立位
gre001,https://www.busfan.club/uncensored/genre/gre001,第一視角,ハメ撮り,Fucking holding Camera
11s,https://www.busfan.club/uncensored/genre/11s,精液塗抹,精液塗り込み,semen body painting
11p,https://www.busfan.club/uncensored/genre/11p,精液流出,中出し精液抱上げ垂流し,air sperm discharge
gre005,https://www.busfan.club/uncensored/genre/gre005,約會,デート,デート
gre023,https://www.busfan.club/uncensored/genre/gre023,素人,素人,素人
4s,https://www.busfan.club/uncensored/genre/4s,素顏,素顔,素顔
wz,https://www.busfan.club/uncensored/genre/wz,絲帶,リボン,リボン
gre134,https://www.busfan.club/uncensored/genre/gre134,綁縛,縄,縄
1b8,https://www.busfan.club/uncensored/genre/1b8,經期,生理中,Menstruate
gre054,https://www.busfan.club/uncensored/genre/gre054,網襪,網タイツ,Net tights
jg,https://www.busfan.club/uncensored/genre/jg,緊身衣,レオタード,Leotard
sl,https://www.busfan.club/uncensored/genre/sl,繩子,ロープ,ロープ
gre064,https://www.busfan.club/uncensored/genre/gre064,美乳,美乳,美乳
gre049,https://www.busfan.club/uncensored/genre/gre049,美人,美女,美女
8d,https://www.busfan.club/uncensored/genre/8d,美容師,エステティシャン,エステティシャン
gre071,https://www.busfan.club/uncensored/genre/gre071,美白,美白,美白
bl,https://www.busfan.club/uncensored/genre/bl,美穴,美マン,Beautiful Pussy
1da,https://www.busfan.club/uncensored/genre/1da,美肌,美肌・美白,Beautiful Skin
gre069,https://www.busfan.club/uncensored/genre/gre069,美腿,美脚,美脚
gre068,https://www.busfan.club/uncensored/genre/gre068,美臀,美尻,美尻
gre018,https://www.busfan.club/uncensored/genre/gre018,羞恥,破廉恥,破廉恥
12l,https://www.busfan.club/uncensored/genre/12l,翻白眼,白目剥き,Swoon white of eyes
jk,https://www.busfan.club/uncensored/genre/jk,老師,先生,先生
gre041,https://www.busfan.club/uncensored/genre/gre041,職員,キャリアウーマン,キャリアウーマン
gre102,https://www.busfan.club/uncensored/genre/gre102,肛交,アナルバック,アナルバック
kv,https://www.busfan.club/uncensored/genre/kv,肛射,アナル中出し,Anal Creampie
gre124,https://www.busfan.club/uncensored/genre/gre124,肛門,アナル,アナル
gre085,https://www.busfan.club/uncensored/genre/gre085,自慰,オナニー,masterbation
8q,https://www.busfan.club/uncensored/genre/8q,舌頭,舌,舌
12a,https://www.busfan.club/uncensored/genre/12a,舔耳朵,男が女の耳を舐める,licking the ear of the woman
gre110,https://www.busfan.club/uncensored/genre/gre110,舔肛,アナルなめ,アナルなめ
13r,https://www.busfan.club/uncensored/genre/13r,舔腳,男の足舐め,licking foot of the man
gre115,https://www.busfan.club/uncensored/genre/gre115,舔蛋蛋,タマ舐め,タマ舐め
i,https://www.busfan.club/uncensored/genre/i,舔陰,クンニ,クンニ
gre044,https://www.busfan.club/uncensored/genre/gre044,色狼,痴漢,Pervert on Train
gre067,https://www.busfan.club/uncensored/genre/gre067,苗條,スレンダー,スレンダー
gre027,https://www.busfan.club/uncensored/genre/gre027,蘿莉,ロリ,ロリ
17s,https://www.busfan.club/uncensored/genre/17s,虎牙,八重歯,八重歯
t9,https://www.busfan.club/uncensored/genre/t9,處女作,初登場,初登場
161,https://www.busfan.club/uncensored/genre/161,蠟燭,蝋燭,蝋燭
gre051,https://www.busfan.club/uncensored/genre/gre051,裙子,パンチラ,パンチラ
1di,https://www.busfan.club/uncensored/genre/1di,裸體襪子,裸ソックス,Socks on Naked Body
gre157,https://www.busfan.club/uncensored/genre/gre157,襪,ストッキング,Stocking
gre159,https://www.busfan.club/uncensored/genre/gre159,西裝,ブレザー,Blazer
3r,https://www.busfan.club/uncensored/genre/3r,視訊小姐,デリヘル嬢,デリヘル嬢
1co,https://www.busfan.club/uncensored/genre/1co,親人,近親○姦,Kinshin-Soukan
gre026,https://www.busfan.club/uncensored/genre/gre026,角色扮演,コスプレ,コスプレ
19o,https://www.busfan.club/uncensored/genre/19o,訪問,訪問,訪問
6p,https://www.busfan.club/uncensored/genre/6p,誘惑,誘惑,誘惑
6t,https://www.busfan.club/uncensored/genre/6t,調教,調教,調教
1bx,https://www.busfan.club/uncensored/genre/1bx,警察,ミニスカポリス,Police
gre035,https://www.busfan.club/uncensored/genre/gre035,護士,看護婦,Nurse
29,https://www.busfan.club/uncensored/genre/29,變態,変態,変態
wo,https://www.busfan.club/uncensored/genre/wo,變態遊戲,変態プレイ,変態プレイ
gre066,https://www.busfan.club/uncensored/genre/gre066,豐滿,ぽっちゃり,ぽっちゃり
1dd,https://www.busfan.club/uncensored/genre/1dd,貓眼,ネコ目美人,Cat's Eyes
17g,https://www.busfan.club/uncensored/genre/17g,購物,買い物,買い物
1f,https://www.busfan.club/uncensored/genre/1f,超VIP,超VIP,超VIP
5u,https://www.busfan.club/uncensored/genre/5u,足交,足コキ,footjob
7d,https://www.busfan.club/uncensored/genre/7d,跪求,土下座,土下座
gre141,https://www.busfan.club/uncensored/genre/gre141,踩踏,踏みつけ,踏みつけ
30,https://www.busfan.club/uncensored/genre/30,車,車,車
gre146,https://www.busfan.club/uncensored/genre/gre146,車內,車内,車内
2g,https://www.busfan.club/uncensored/genre/2g,車震,カーセックス,カーセックス
gre079,https://www.busfan.club/uncensored/genre/gre079,軟體,軟体,軟体
gre092,https://www.busfan.club/uncensored/genre/gre092,輪姦,輪姦中出し,Gangbang
3,https://www.busfan.club/uncensored/genre/3,辣妹,ギャル,ギャル
59,https://www.busfan.club/uncensored/genre/59,辦公室,オフィス,office
fz,https://www.busfan.club/uncensored/genre/fz,農村,田舎,田舎
gre059,https://www.busfan.club/uncensored/genre/gre059,迷你裙,ミニスカート,ミニスカート
pm,https://www.busfan.club/uncensored/genre/pm,送貨上門,宅配,宅配
yz,https://www.busfan.club/uncensored/genre/yz,通姦,不倫,不倫
gre100,https://www.busfan.club/uncensored/genre/gre100,連續內射,連続中出し,連続中出し
16w,https://www.busfan.club/uncensored/genre/16w,連衣裙,ワンピース,ワンピース
gre050,https://www.busfan.club/uncensored/genre/gre050,連褲襪,ストッキング,ストッキング
gre155,https://www.busfan.club/uncensored/genre/gre155,運動系,アスリート系,Athlete
gre139,https://www.busfan.club/uncensored/genre/gre139,遠程操作,遠隔操作,遠隔操作
pk,https://www.busfan.club/uncensored/genre/pk,鄰居,ご近所,ご近所
2o,https://www.busfan.club/uncensored/genre/2o,酒店,ホテル,ホテル
gre045,https://www.busfan.club/uncensored/genre/gre045,醫生,女医,女医
gre151,https://www.busfan.club/uncensored/genre/gre151,醫院,病院,病院
gre129,https://www.busfan.club/uncensored/genre/gre129,野外,野外,Outdoors
gre081,https://www.busfan.club/uncensored/genre/gre081,長發,黒髪ロング,黒髪ロング
po,https://www.busfan.club/uncensored/genre/po,門口,玄関,玄関
125,https://www.busfan.club/uncensored/genre/125,開口器,開口具（ボールギャグ含）,Tool for opening mouse
he,https://www.busfan.club/uncensored/genre/he,附近,近所,近所
gre117,https://www.busfan.club/uncensored/genre/gre117,陰屁,マン屁,マン屁
10p,https://www.busfan.club/uncensored/genre/10p,陰道擴張,クスコ開帳,クスコ開帳
122,https://www.busfan.club/uncensored/genre/122,陰道放入食物,マンコに食物入れ,food in pussy
gre130,https://www.busfan.club/uncensored/genre/gre130,陰道觀察,クスコ膣内見せ,speculum
gre063,https://www.busfan.club/uncensored/genre/gre063,陽具腰帶,ペニパン,ペニパン
140,https://www.busfan.club/uncensored/genre/140,陽台,ベランダ,Porch
gre120,https://www.busfan.club/uncensored/genre/gre120,電動按摩器,電マ,電マ
34,https://www.busfan.club/uncensored/genre/34,電動陽具,ローター,ローター
5e,https://www.busfan.club/uncensored/genre/5e,電梯,エレベーター,エレベーター
gre137,https://www.busfan.club/uncensored/genre/gre137,電話,テレフォンセックス,テレフォンセックス
12u,https://www.busfan.club/uncensored/genre/12u,電鑽,電気ドリル,Electric drill
gre123,https://www.busfan.club/uncensored/genre/gre123,露出,野外露出,Outdoor
f7,https://www.busfan.club/uncensored/genre/f7,面具,仮面,仮面
11x,https://www.busfan.club/uncensored/genre/11x,面具男,覆面男（マスク含）,Mask man
gre011,https://www.busfan.club/uncensored/genre/gre011,面試,面接,面接
15z,https://www.busfan.club/uncensored/genre/15z,鞭打,鞭,鞭
yk,https://www.busfan.club/uncensored/genre/yk,項圈,首輪,collar(BDSM)
1cu,https://www.busfan.club/uncensored/genre/1cu,順從,おしとやか・何でもイイナリ,Quiet / Obedient
1bu,https://www.busfan.club/uncensored/genre/1bu,頸鏈,首かせ,choker
gre088,https://www.busfan.club/uncensored/genre/gre088,顏射,顔射,Facial Cumshot
8w,https://www.busfan.club/uncensored/genre/8w,願望,願い,願い
3y,https://www.busfan.club/uncensored/genre/3y,風格出眾,スタイル抜群,スタイル抜群
gre003,https://www.busfan.club/uncensored/genre/gre003,首次,初裏,初裏
40,https://www.busfan.club/uncensored/genre/40,首次作品,初裏作品,初裏作品
14d,https://www.busfan.club/uncensored/genre/14d,首次內射,人生初中出し,first creampie
12x,https://www.busfan.club/uncensored/genre/12x,首次肛交,アナル処女強奪,Anal virgin
gre087,https://www.busfan.club/uncensored/genre/gre087,騎乘位,騎乗位,騎乗位
141,https://www.busfan.club/uncensored/genre/141,騎乘內射,騎乗位中出し,Creampie-riding
gre099,https://www.busfan.club/uncensored/genre/gre099,騎在臉上,顔面騎乗,Sitting on face
164,https://www.busfan.club/uncensored/genre/164,騙奸,騙姦,騙姦
gre074,https://www.busfan.club/uncensored/genre/gre074,高個子,長身,長身
u4,https://www.busfan.club/uncensored/genre/u4,高手,タレント,タレント
hd,https://www.busfan.club/uncensored/genre/hd,高清,高解像度,High Definition
gre108,https://www.busfan.club/uncensored/genre/gre108,高潮,アクメ,アクメ
ui,https://www.busfan.club/uncensored/genre/ui,鬼混,ピチピチ,ピチピチ
9a,https://www.busfan.club/uncensored/genre/9a,魔女,魔女,魔女
gre104,https://www.busfan.club/uncensored/genre/gre104,鴨嘴,クスコ,Cusco
gre047,https://www.busfan.club/uncensored/genre/gre047,黑人,黒人とSEX,with a black man
5g,https://www.busfan.club/uncensored/genre/5g,黑髮,黒髪,黒髪
