id,url,zh_tw,en,translate,note
tags?c4=146,https://javdb521.com/tags?c4=146,平胸,Tits,平胸,
tags?c2=246,https://javdb521.com/tags?c2=246,年輕女孩,Young Gals,年轻女孩,
uncensored?c3=292,https://javdb521.com/tags/uncensored?c3=292,幼妻,Young wife,幼妻,
uncensored?c5=120,https://javdb521.com/tags/uncensored?c5=120,店長推薦,Shop manager recommended,店長推薦,
western?c5=129,https://javdb521.com/tags/western?c5=129,廚師,Chef,廚師,
western?c4=158,https://javdb521.com/tags/western?c4=158,廚房,Kitchen,廚房,
tags?c1=52,https://javdb521.com/tags?c1=52,強姦,Rape,强奸,
tags?c1=300,https://javdb521.com/tags?c1=300,形象俱樂部,Image Club,形象俱乐部,
western?c5=167,https://javdb521.com/tags/western?c5=167,律師,Lawyer,律師,
tags?c5=376,https://javdb521.com/tags?c5=376,後入,Doggy style,后入,
tags?c2=363,https://javdb521.com/tags?c2=363,御宅族,Otaku,御宅族,
uncensored?c5=125,https://javdb521.com/tags/uncensored?c5=125,復古,Retro movies,復古,
western?c0=187,https://javdb521.com/tags/western?c0=187,復活節,Easter,復活節,
western?c0=118,https://javdb521.com/tags/western?c0=118,微變態,Kinky,微變態,
tags?c7=367,https://javdb521.com/tags?c7=367,心理驚悚,Psychological thriller,心理驚悚,
uncensored?c2=32,https://javdb521.com/tags/uncensored?c2=32,性奴,Sexual slavery,性奴,
tags?c1=13,https://javdb521.com/tags?c1=13,性愛,Sex,性爱,
western?c5=89,https://javdb521.com/tags/western?c5=89,性愛專家,Sex Expert,性愛專家,
tags?c1=200,https://javdb521.com/tags?c1=200,性感的,Sexy,性感的,
tags?c1=258,https://javdb521.com/tags?c1=258,性轉換·女體化,Sexual transformation,性轉換·女體化,
tags?c1=162,https://javdb521.com/tags?c1=162,性騷擾,Molester,性骚扰,
tags?c7=253,https://javdb521.com/tags?c7=253,恐怖,Horror,恐怖,
tags?c1=173,https://javdb521.com/tags?c1=173,情侶,Couple,情侣,
western?c0=104,https://javdb521.com/tags/western?c0=104,情侶幻想,Couples Fantasies,情侶幻想,
tags?c1=111,https://javdb521.com/tags?c1=111,惡作劇,Prank,恶作剧,
uncensored?c5=118,https://javdb521.com/tags/uncensored?c5=118,惡搞,Parody,惡搞,
tags?c7=292,https://javdb521.com/tags?c7=292,愛好，文化,"Hobby, Culture",爱好?文化,
tags?c7=314,https://javdb521.com/tags?c7=314,感官作品,Sensuality,感官作品,很不直观，但是没明白类型特点，没法翻译
western?c0=186,https://javdb521.com/tags/western?c0=186,感恩節,Thanksgiving,感恩節,
tags?c7=213,https://javdb521.com/tags?c7=213,感謝祭,Fan Appreciation,感谢祭,
uncensored?c5=129,https://javdb521.com/tags/uncensored?c5=129,懷舊,Nostalgic,懷舊,
tags?c7=296,https://javdb521.com/tags?c7=296,懸疑,Suspense,悬疑,
tags?c1=109,https://javdb521.com/tags?c1=109,戀乳癖,Busty Fetish,恋乳癖,
tags?c7=178,https://javdb521.com/tags?c7=178,戀愛,Love,恋爱,
tags?c1=103,https://javdb521.com/tags?c1=103,戀物癖,Fetish,恋物癖,
uncensored?c2=149,https://javdb521.com/tags/uncensored?c2=149,戀物癖,Fetish,恋物癖,
western?c0=117,https://javdb521.com/tags/western?c0=117,戀物癖,Fetish,恋物癖,
tags?c1=107,https://javdb521.com/tags?c1=107,戀腿癖,Leg Fetish,恋腿癖,
tags?c7=12,https://javdb521.com/tags?c7=12,成人電影,Adult Movie,成人电影,
western?c0=58,https://javdb521.com/tags/western?c0=58,成熟妈妈,MILF,成熟妈妈,
tags?c7=150,https://javdb521.com/tags?c7=150,戰鬥行動,Fighting Action,战斗行动,
tags?c7=11,https://javdb521.com/tags?c7=11,戲劇,Drama,戏剧,
uncensored?c5=119,https://javdb521.com/tags/uncensored?c5=119,戲劇,Drama,戏剧,
tags?c6=66,https://javdb521.com/tags?c6=66,戶外,Outdoors,户外,
uncensored?c2=52,https://javdb521.com/tags/uncensored?c2=52,戶外,Ourdoor,户外,
western?c4=66,https://javdb521.com/tags/western?c4=66,戶外,Outdoors,户外,
tags?c5=77,https://javdb521.com/tags?c5=77,手指插入,Finger Fuck,指交,
tags?c5=102,https://javdb521.com/tags?c5=102,手淫,Handjob,手淫,
western?c2=28,https://javdb521.com/tags/western?c2=28,手淫,Masturbation,手淫,
tags?c5=368,https://javdb521.com/tags?c5=368,打屁股,Spanking,打屁股,
western?c2=42,https://javdb521.com/tags/western?c2=42,打屁股,Spanking,打屁股,
uncensored?c2=24,https://javdb521.com/tags/uncensored?c2=24,打手槍,Handjob,打手槍,
western?c2=54,https://javdb521.com/tags/western?c2=54,打樁式,Pile Driver,打樁式,
western?c2=3,https://javdb521.com/tags/western?c2=3,打飛機,Handjob,打飛機,
tags?c7=87,https://javdb521.com/tags?c7=87,投稿,User Submission,投稿,
western?c5=124,https://javdb521.com/tags/western?c5=124,抖M,Slave,抖M,
western?c0=77,https://javdb521.com/tags/western?c0=77,拉丁美女,Latina,拉丁美女,
tags?c2=371,https://javdb521.com/tags?c2=371,拉拉隊,Cheerleader,拉拉隊,
western?c5=128,https://javdb521.com/tags/western?c5=128,拉拉隊長,Cheerleader,拉拉隊長,
tags?c6=93,https://javdb521.com/tags?c6=93,拘束,Restraint,拘束,
tags?c5=141,https://javdb521.com/tags?c5=141,拳交,Fisting,拳交,
western?c2=188,https://javdb521.com/tags/western?c2=188,拳交,Fisting,拳交,
tags?c5=69,https://javdb521.com/tags?c5=69,按摩,Massage,按摩,
uncensored?c2=140,https://javdb521.com/tags/uncensored?c2=140,按摩,Massage,按摩,
western?c0=40,https://javdb521.com/tags/western?c0=40,按摩,Massage,按摩,
tags?c6=76,https://javdb521.com/tags?c6=76,按摩棒,Vibe,按摩棒,
western?c0=53,https://javdb521.com/tags/western?c0=53,按摩油,Oil,按摩油,
tags?c6=29,https://javdb521.com/tags?c6=29,捆綁,Restraints,捆绑,
uncensored?c2=14,https://javdb521.com/tags/uncensored?c2=14,捆綁,Tied up,捆绑,
uncensored?c3=80,https://javdb521.com/tags/uncensored?c3=80,捲髮,Curls,捲髮,
tags?c5=202,https://javdb521.com/tags?c5=202,排便,Defecation,排便,
western?c0=64,https://javdb521.com/tags/western?c0=64,採訪,Interview,採訪,
tags?c5=124,https://javdb521.com/tags?c5=124,接吻,Kiss,接吻,
western?c2=41,https://javdb521.com/tags/western?c2=41,接吻,Kissing,接吻,
tags?c6=120,https://javdb521.com/tags?c6=120,插入異物,Foreign Objects,插入异物,
western?c2=173,https://javdb521.com/tags/western?c2=173,換妻,Wife Swap,換妻,
tags?c5=385,https://javdb521.com/tags?c5=385,搔癢,Itching,搔癢,
uncensored?c2=289,https://javdb521.com/tags/uncensored?c2=289,搭訕,Nampa,搭訕,
uncensored?c4=107,https://javdb521.com/tags/uncensored?c4=107,播音員,Announcer,播音員,
tags?c5=42,https://javdb521.com/tags?c5=42,放尿,Urination,放尿,
tags?c7=164,https://javdb521.com/tags?c7=164,故事集,Multiple Story,故事集,
western?c5=136,https://javdb521.com/tags/western?c5=136,救生員,Lifeguard,救生員,
tags?c7=250,https://javdb521.com/tags?c7=250,教學,How To,教学,
tags?c7=85,https://javdb521.com/tags?c7=85,數位馬賽克,Digital Mosaic,0,有码分类下面还有不带马赛克的吗？删掉这个标签
tags?c2=101,https://javdb521.com/tags?c2=101,新娘，年輕妻子,"Bride, Young Wife",新娘?年轻妻子,
western?c2=48,https://javdb521.com/tags/western?c2=48,旁觀,Watching,旁觀,
uncensored?c2=139,https://javdb521.com/tags/uncensored?c2=139,旅行,Travel,旅行,
tags?c3=207,https://javdb521.com/tags?c3=207,旗袍,Cheongsam,旗袍,
tags?c2=82,https://javdb521.com/tags?c2=82,明星臉,Look-alike,明星脸,
tags?c1=318,https://javdb521.com/tags?c1=318,暗黑系,Dark System,暗黑系,
western?c1=67,https://javdb521.com/tags/western?c1=67,曬痕,Tan Lines,曬痕,
tags?c1=206,https://javdb521.com/tags?c1=206,曬黑,Sun tan,晒黑,
uncensored?c3=76,https://javdb521.com/tags/uncensored?c3=76,曬黑,"Suntan, dark complexion",晒黑,
western?c1=96,https://javdb521.com/tags/western?c1=96,曬黑皮膚,Tanned Skin,曬黑皮膚,
western?c1=92,https://javdb521.com/tags/western?c1=92,曲線身材,Curvy Woman,曲線身材,
western?c4=175,https://javdb521.com/tags/western?c4=175,更衣室,Locker Room,更衣室,
uncensored?c5=122,https://javdb521.com/tags/uncensored?c5=122,最新影片,New Movies,最新影片,
tags?c2=224,https://javdb521.com/tags?c2=224,服務生,Waitress,服务生,
uncensored?c2=7,https://javdb521.com/tags/uncensored?c2=7,束縛,Bondage,束縛,
tags?c3=154,https://javdb521.com/tags?c3=154,校服,School Uniform,校服,
tags?c2=172,https://javdb521.com/tags?c2=172,格鬥家,Fighters,格斗家,
western?c0=199,https://javdb521.com/tags/western?c0=199,桑拿,Sauna,桑拿,
tags?c7=88,https://javdb521.com/tags?c7=88,業餘,Amateur,业余,
western?c0=183,https://javdb521.com/tags/western?c0=183,業餘,Amateur,业余,
tags?c7=285,https://javdb521.com/tags?c7=285,模擬,Simulation,模拟,
tags?c2=169,https://javdb521.com/tags?c2=169,模特兒,Model,模特,
western?c0=283,https://javdb521.com/tags/western?c0=283,歐洲人,European,歐洲人,
uncensored?c5=128,https://javdb521.com/tags/uncensored?c5=128,正在上映,Now showing,正在上映,
tags?c1=221,https://javdb521.com/tags?c1=221,正太控,Shotacon,正太控,
tags?c1=243,https://javdb521.com/tags?c1=243,正常,Normal,正常,
tags?c7=191,https://javdb521.com/tags?c7=191,歷史劇,Historical Play,历史剧,
tags?c1=196,https://javdb521.com/tags?c1=196,殘忍畫面,Cruel Expression,残忍画面,
tags?c5=100,https://javdb521.com/tags?c5=100,母乳,Breast Milk,母乳,
uncensored?c2=294,https://javdb521.com/tags/uncensored?c2=294,母乳,Breast Milk,母乳,
tags?c2=55,https://javdb521.com/tags?c2=55,母親,Mother,母亲,
uncensored?c4=113,https://javdb521.com/tags/uncensored?c4=113,比基尼,Bikini,比基尼,
western?c3=61,https://javdb521.com/tags/western?c3=61,比基尼,Bikini,比基尼,
western?c1=488,https://javdb521.com/tags/western?c1=488,比基尼直線,Landing strip,比基尼直線,
western?c5=142,https://javdb521.com/tags/western?c5=142,水手,Sailor,水手,
tags?c3=78,https://javdb521.com/tags?c3=78,水手服,Sailor Suit,水手服,
western?c5=139,https://javdb521.com/tags/western?c5=139,水管工,Plumber,水管工,
western?c0=108,https://javdb521.com/tags/western?c0=108,汽車,Car,汽車,
tags?c6=171,https://javdb521.com/tags?c6=171,汽車性愛,Car Sex,车震,
uncensored?c2=57,https://javdb521.com/tags/uncensored?c2=57,汽車性愛,Car Play Car Sex,车震,
western?c5=166,https://javdb521.com/tags/western?c5=166,法官,Judge,法官,
uncensored?c2=26,https://javdb521.com/tags/uncensored?c2=26,泡泡浴,Turkish bath,泡泡浴,
tags?c3=199,https://javdb521.com/tags?c3=199,泡泡襪,Loose Socks,泡泡袜,
western?c4=109,https://javdb521.com/tags/western?c4=109,泳池,Pool,泳池,
tags?c3=84,https://javdb521.com/tags?c3=84,泳裝,Swimsuit,泳装,
uncensored?c4=102,https://javdb521.com/tags/uncensored?c4=102,泳裝,Swimsuit,泳装,
tags?c1=165,https://javdb521.com/tags?c1=165,洗澡,Bath,洗澡,
western?c0=168,https://javdb521.com/tags/western?c0=168,派對,Party,派對,
tags?c1=160,https://javdb521.com/tags?c1=160,流汗,Sweat,流汗,
western?c2=194,https://javdb521.com/tags/western?c2=194,流汗,Sweat,流汗,
uncensored?c2=50,https://javdb521.com/tags/uncensored?c2=50,浪叫,Large screaming,浪叫,
western?c4=105,https://javdb521.com/tags/western?c4=105,浴室,Bathroom,浴室,
western?c4=160,https://javdb521.com/tags/western?c4=160,浴缸,Bathtub,浴缸,
tags?c3=143,https://javdb521.com/tags?c3=143,浴衣,Yukata,浴衣,
western?c4=107,https://javdb521.com/tags/western?c4=107,海灘,Beach,海灘,
western?c5=133,https://javdb521.com/tags/western?c5=133,消防隊員,Firefighter,消防隊員,
uncensored?c2=21,https://javdb521.com/tags/uncensored?c2=21,淋浴沐浴,Shower/bathing,淋浴/沐浴,
uncensored?c3=85,https://javdb521.com/tags/uncensored?c3=85,淫亂S女,Nasty S woman,淫亂S女,
tags?c1=23,https://javdb521.com/tags?c1=23,淫亂真實,"Nasty, Hardcore",淫乱?真实,
uncensored?c2=19,https://javdb521.com/tags/uncensored?c2=19,淫蕩手淫,Soggy Masturbation,淫蕩手淫,
tags?c5=36,https://javdb521.com/tags?c5=36,淫語,Dirty Words,淫语,
uncensored?c2=23,https://javdb521.com/tags/uncensored?c2=23,淫語,Dirty discourse,淫语,
tags?c5=123,https://javdb521.com/tags?c5=123,深喉,Deep Throating,深喉,
uncensored?c2=20,https://javdb521.com/tags/uncensored?c2=20,深喉,Deep Throating,深喉,
western?c2=26,https://javdb521.com/tags/western?c2=26,深喉,Deep Throat,深喉,
uncensored?c3=91,https://javdb521.com/tags/uncensored?c3=91,混血美女,Beautiful mixed girl,混血美女,
tags?c1=56,https://javdb521.com/tags?c1=56,溫泉,Hot Spring,温泉,
tags?c7=273,https://javdb521.com/tags?c7=273,滑稽模仿,Parody,滑稽模仿,
uncensored?c4=106,https://javdb521.com/tags/uncensored?c4=106,漁網褲襪,Fishnet tights,漁網褲襪,
uncensored?c3=82,https://javdb521.com/tags/uncensored?c3=82,漂亮屁股,Nice Ass,漂亮屁股,
tags?c5=68,https://javdb521.com/tags?c5=68,潮吹,Squirting,潮吹,
uncensored?c2=29,https://javdb521.com/tags/uncensored?c2=29,潮吹,Squirting,潮吹,
western?c2=29,https://javdb521.com/tags/western?c2=29,潮吹,Squirting,潮吹,
tags?c1=387,https://javdb521.com/tags?c1=387,濕身,Wet body,濕身,
uncensored?c4=104,https://javdb521.com/tags/uncensored?c4=104,濕透,Transparent wet,濕透,
tags?c5=110,https://javdb521.com/tags?c5=110,濫交,Promiscuity,滥交,
uncensored?c2=136,https://javdb521.com/tags/uncensored?c2=136,濫交,Promiscuity,滥交,
tags?c6=138,https://javdb521.com/tags?c6=138,灌腸,Enema,灌肠,
uncensored?c2=13,https://javdb521.com/tags/uncensored?c2=13,無套內射,Cum inside without condom,無套內射,
tags?c4=22,https://javdb521.com/tags?c4=22,無毛,Shaved,无毛,
tags?c7=345,https://javdb521.com/tags?c7=345,無碼流出,Uncensored Leak,无码流出,
tags?c7=348,https://javdb521.com/tags?c7=348,無碼破解,Uncensored Crack,無碼破解,
tags?c4=15,https://javdb521.com/tags?c4=15,熟女,Mature Woman,熟女,
uncensored?c3=70,https://javdb521.com/tags/uncensored?c3=70,熟女,Mature,熟女,
western?c5=93,https://javdb521.com/tags/western?c5=93,熟女,Mature,熟女,
tags?c1=184,https://javdb521.com/tags?c1=184,爛醉如泥的,Dead Drunk,烂醉如泥的,
western?c3=172,https://javdb521.com/tags/western?c3=172,牛仔短褲,Jean Shorts,牛仔短褲,
western?c3=100,https://javdb521.com/tags/western?c3=100,牛仔褲,Jeans,牛仔褲,
western?c5=145,https://javdb521.com/tags/western?c5=145,特務,Special Agent,特務,
tags?c7=152,https://javdb521.com/tags?c7=152,特效,Special Effects,特效,
tags?c3=156,https://javdb521.com/tags?c3=156,猥褻穿著,Erotic Wear,猥亵穿着,
western?c6=19,https://javdb521.com/tags/western?c6=19,獨占,Exclusive,獨占,
uncensored?c5=124,https://javdb521.com/tags/uncensored?c5=124,獨占影片,Exclusive movies,獨占影片,
tags?c7=121,https://javdb521.com/tags?c7=121,獨立製作,Independents,独立制作,
tags?c1=112,https://javdb521.com/tags?c1=112,獵豔,Nampa,猎艳,
tags?c6=50,https://javdb521.com/tags?c6=50,玩具,Toy,玩具,
uncensored?c2=137,https://javdb521.com/tags/uncensored?c2=137,玩具,Toy,玩具,
western?c2=74,https://javdb521.com/tags/western?c2=74,玩具,Toy,玩具,
western?c0=189,https://javdb521.com/tags/western?c0=189,瑜伽,Yoga,瑜伽,
tags?c5=378,https://javdb521.com/tags?c5=378,瑜伽·健身,Yoga·Fitness,瑜伽·健身,
tags?c1=277,https://javdb521.com/tags?c1=277,男同性戀,Gay,男同性恋,
tags?c7=280,https://javdb521.com/tags?c7=280,男性,Male,0,只有一部影片，而且片如分类名
western?c2=171,https://javdb521.com/tags/western?c2=171,疊屁股,Ass Stacking,疊屁股,
uncensored?c3=73,https://javdb521.com/tags/uncensored?c3=73,痴女,Female molester,痴女,
uncensored?c3=62,https://javdb521.com/tags/uncensored?c3=62,痴女與M男,Female molester and M guy,痴女與M男,
tags?c2=341,https://javdb521.com/tags?c2=341,痴漢,Molester,痴汉,
western?c1=76,https://javdb521.com/tags/western?c1=76,瘦女孩,Skinny,瘦女孩,
tags?c4=134,https://javdb521.com/tags?c4=134,瘦小身型,Mini,瘦小身型,
tags?c2=6,https://javdb521.com/tags?c2=6,白人,White Actress,白人,
tags?c1=157,https://javdb521.com/tags?c1=157,白天出軌,Cuckold,白天出轨,
tags?c5=379,https://javdb521.com/tags?c5=379,白眼失神,Roll your eyes,白眼失神,
uncensored?c3=74,https://javdb521.com/tags/uncensored?c3=74,白虎,Shaved,白虎,
western?c1=78,https://javdb521.com/tags/western?c1=78,白虎,Shaved,白虎,
western?c4=165,https://javdb521.com/tags/western?c4=165,監獄,Prison,監獄,
tags?c6=53,https://javdb521.com/tags?c6=53,監禁,Confinement,监禁,
western?c3=70,https://javdb521.com/tags/western?c3=70,眼罩,Blind Fold,眼罩,
tags?c3=3,https://javdb521.com/tags?c3=3,眼鏡,Glasses,眼镜,
western?c3=63,https://javdb521.com/tags/western?c3=63,眼鏡,Glasses,眼镜,
uncensored?c3=83,https://javdb521.com/tags/uncensored?c3=83,眼鏡娘,Glasses lady,眼鏡娘,
western?c3=162,https://javdb521.com/tags/western?c3=162,睡衣,Pyjamas,睡衣,
uncensored?c5=121,https://javdb521.com/tags/uncensored?c5=121,知名女優,Famous actress,知名女優,
tags?c3=125,https://javdb521.com/tags?c3=125,短裙,Skirt,内衣,
western?c3=150,https://javdb521.com/tags/western?c3=150,短裙,Skirt,短裙,
western?c3=151,https://javdb521.com/tags/western?c3=151,短褲,shorts,短褲,
uncensored?c3=93,https://javdb521.com/tags/uncensored?c3=93,短髮,Short hair,短髮,
western?c1=286,https://javdb521.com/tags/western?c1=286,短髮,Short Hair,短髮,
tags?c2=190,https://javdb521.com/tags?c2=190,禮儀小姐,Hostesses,礼仪小姐,
tags?c7=266,https://javdb521.com/tags?c7=266,科幻,SF,科幻,
tags?c2=108,https://javdb521.com/tags?c2=108,秘書,Secretary,秘书,
western?c5=156,https://javdb521.com/tags/western?c5=156,秘書,Secretary,秘书,
tags?c3=203,https://javdb521.com/tags?c3=203,空中小姐,Stewardess,空姐,
uncensored?c4=115,https://javdb521.com/tags/uncensored?c4=115,空姐,Stewardess,空姐,
western?c5=179,https://javdb521.com/tags/western?c5=179,空姐,Flight Attendant,空姐,
tags?c6=170,https://javdb521.com/tags?c6=170,立即口交,Impromptu Sex,立即口交,
uncensored?c2=17,https://javdb521.com/tags/uncensored?c2=17,立即口交,Blowjob,立即口交,
uncensored?c2=65,https://javdb521.com/tags/uncensored?c2=65,立即騎乘,Immediate Saddle,立即騎乘,
tags?c6=389,https://javdb521.com/tags?c6=389,站立後入,stand-back,站立後入,
uncensored?c2=39,https://javdb521.com/tags/uncensored?c2=39,站立性交,Standing style,站立性交,
