id,url,zh_cn,zh_tw,en,ja,translate,note,,
araq,https://www.b49t.com/cn/vl_genre.php?g=araq,插入异物,插入異物,Foreign Objects,異物挿入,插入异物,,,
arbq,https://www.b49t.com/cn/vl_genre.php?g=arbq,放尿,放尿,Urination,放尿,放尿,,,
a4dq,https://www.b49t.com/cn/vl_genre.php?g=a4dq,故事集,故事集,Multiple Story,複数話,故事集,,,
ayoq,https://www.b49t.com/cn/vl_genre.php?g=ayoq,教学,教學,How To,How To,教学,,,
ayma,https://www.b49t.com/cn/vl_genre.php?g=ayma,数位马赛克,數位馬賽克,Digital Mosaic,デジモ,数位马赛克,,,
ayla,https://www.b49t.com/cn/vl_genre.php?g=ayla,文化,文化,Culture,カルチャー,文化,,,
ni,https://www.b49t.com/cn/vl_genre.php?g=ni,新娘、年轻妻子,新娘、年輕妻子,"Bride, Young Wife",花嫁、若妻,新娘、年轻妻子,,,
aq2a,https://www.b49t.com/cn/vl_genre.php?g=aq2a,旗袍,旗袍,Cheongsam,チャイナドレス,旗袍,,,
aqoa,https://www.b49t.com/cn/vl_genre.php?g=aqoa,无毛,無毛,Shaved,パイパン,无毛,,,
abpq,https://www.b49t.com/cn/vl_genre.php?g=abpq,时间停止,時間停止,Time Stop,時間停止,时间停止,,,
arcq,https://www.b49t.com/cn/vl_genre.php?g=arcq,明星脸,明星臉,Look-alike,そっくりさん,明星脸,,,
aa7q,https://www.b49t.com/cn/vl_genre.php?g=aa7q,晒黑,曬黑,Sun tan,日焼け,晒黑,,,
a4ra,https://www.b49t.com/cn/vl_genre.php?g=a4ra,暗黑系,暗黑系,Dark System,ダーク系,暗黑系,,,
aqta,https://www.b49t.com/cn/vl_genre.php?g=aqta,服务生,服務生,Waitress,ウェイトレス,服务生,,,
amjq,https://www.b49t.com/cn/vl_genre.php?g=amjq,极致·性高潮,極致·性高潮,Acme · Orgasm,アクメ・オーガズム,极致·性高潮,,,
aq2q,https://www.b49t.com/cn/vl_genre.php?g=aq2q,校服,校服,School Uniform,学生服,校服,,,
aq6q,https://www.b49t.com/cn/vl_genre.php?g=aq6q,格斗家,格鬥家,Fighters,格闘家,格斗家,,,
arha,https://www.b49t.com/cn/vl_genre.php?g=arha,模拟,模擬,Simulation,シミュレーション,模拟,,,
aqlq,https://www.b49t.com/cn/vl_genre.php?g=aqlq,模特儿,模特兒,Model,モデル,模特儿,,,
a4za,https://www.b49t.com/cn/vl_genre.php?g=a4za,歌德萝莉,歌德蘿莉,Lolita Gothic,ゴスロリ,歌德萝莉,,,
arfq,https://www.b49t.com/cn/vl_genre.php?g=arfq,正太控,正太控,Shotacon,ショタ,正太控,,,
a5lq,https://www.b49t.com/cn/vl_genre.php?g=a5lq,正常,正常,Normal,ノーマル,正常,,,
a46a,https://www.b49t.com/cn/vl_genre.php?g=a46a,残忍画面,殘忍畫面,Cruel Expression,残虐表現,残忍画面,,,
py,https://www.b49t.com/cn/vl_genre.php?g=py,母乳,母乳,Breast Milk,母乳,母乳,,,
aqaq,https://www.b49t.com/cn/vl_genre.php?g=aqaq,母亲,母親,Mother,お母さん,母亲,,,
k4,https://www.b49t.com/cn/vl_genre.php?g=k4,水手服,水手服,Sailor Suit,セーラー服,水手服,,,
li,https://www.b49t.com/cn/vl_genre.php?g=li,汽车性爱,汽車性愛,Car Sex,カーセックス,汽车性爱,,,
a5mq,https://www.b49t.com/cn/vl_genre.php?g=a5mq,法国,法國,France,フランス,法国,,,
amoq,https://www.b49t.com/cn/vl_genre.php?g=amoq,泡沫浴,泡沫浴,Soapland,ヘルス・ソープ,泡沫浴,,,
aqja,https://www.b49t.com/cn/vl_genre.php?g=aqja,泡泡袜,泡泡襪,Loose Socks,ルーズソックス,泡泡袜,,,
aqiq,https://www.b49t.com/cn/vl_genre.php?g=aqiq,泳装,泳裝,Swimsuit,水着,泳装,,,
ba,https://www.b49t.com/cn/vl_genre.php?g=ba,洗澡,洗澡,Bath,お風呂,洗澡,,,
aa4q,https://www.b49t.com/cn/vl_genre.php?g=aa4q,流汗,流汗,Sweat,汗だく,流汗,,,
nq,https://www.b49t.com/cn/vl_genre.php?g=nq,浴衣,浴衣,Yukata,浴衣,浴衣,,,
a5fq,https://www.b49t.com/cn/vl_genre.php?g=a5fq,海外,海外,Overseas,海外,海外,,,
a4xa,https://www.b49t.com/cn/vl_genre.php?g=a4xa,淋浴,淋浴,Shower,シャワー,淋浴,,,
ma,https://www.b49t.com/cn/vl_genre.php?g=ma,淫乱、真实,淫亂、真實,"Nasty, Hardcore",淫乱、ハード系,淫乱、真实,,,
oa,https://www.b49t.com/cn/vl_genre.php?g=oa,淫语,淫語,Dirty Words,淫語,淫语,,,
aqoq,https://www.b49t.com/cn/vl_genre.php?g=aqoq,深喉,深喉,Deep Throating,イラマチオ,深喉,,,
aa3a,https://www.b49t.com/cn/vl_genre.php?g=aa3a,温泉,温泉,Hot Spring,温泉,温泉,,,
a4pq,https://www.b49t.com/cn/vl_genre.php?g=a4pq,滑稽模仿,滑稽模仿,Parody,パロディ,滑稽模仿,,,
aqma,https://www.b49t.com/cn/vl_genre.php?g=aqma,滥交,濫交,Promiscuity,乱交,滥交,,,
ou,https://www.b49t.com/cn/vl_genre.php?g=ou,潮吹,潮吹,Squirting,潮吹き,潮吹,,,
iu,https://www.b49t.com/cn/vl_genre.php?g=iu,灌肠,灌腸,Enema,浣腸,灌肠,,,
aqla,https://www.b49t.com/cn/vl_genre.php?g=aqla,烂醉如泥的,爛醉如泥的,Dead Drunk,泥酔,烂醉如泥的,,,
azgq,https://www.b49t.com/cn/vl_genre.php?g=azgq,爱好、文化,愛好、文化,"Hobby, Culture",趣味、教養,爱好、文化,,,
a5pq,https://www.b49t.com/cn/vl_genre.php?g=a5pq,爱情故事,愛情故事,Love Story,ラブストーリー,爱情故事,,,
a4ka,https://www.b49t.com/cn/vl_genre.php?g=a4ka,爱情浪漫,愛情浪漫,Love Romance,ラブロマンス,爱情浪漫,,,
a4mq,https://www.b49t.com/cn/vl_genre.php?g=a4mq,特效,特效,Special Effects,特撮,特效,,,
a4gq,https://www.b49t.com/cn/vl_genre.php?g=a4gq,独立制作,獨立製作,Independents,インディーズ,独立制作,,,
ja,https://www.b49t.com/cn/vl_genre.php?g=ja,猎艳,獵豔,Nampa,ナンパ,猎艳,,,
a4da,https://www.b49t.com/cn/vl_genre.php?g=a4da,猥亵穿着,猥褻穿著,Erotic Wear,着エロ,猥亵穿着,,,
aqha,https://www.b49t.com/cn/vl_genre.php?g=aqha,猫耳女,貓耳女,Catgirl,ネコミミ,猫耳女,,,
aqba,https://www.b49t.com/cn/vl_genre.php?g=aqba,玩具,玩具,Toy,おもちゃ,玩具,,,
aqya,https://www.b49t.com/cn/vl_genre.php?g=aqya,男同性恋,男同性戀,Gay,ゲイ,男同性恋,,,
a4sq,https://www.b49t.com/cn/vl_genre.php?g=a4sq,男性,男性,Male,男性,男性,,,
aqsq,https://www.b49t.com/cn/vl_genre.php?g=aqsq,瘦小身型,瘦小身型,Mini,ミニ系,瘦小身型,,,
aqra,https://www.b49t.com/cn/vl_genre.php?g=aqra,白人,白人,White Actress,白人女優,白人,,,
arna,https://www.b49t.com/cn/vl_genre.php?g=arna,白天出轨,白天出軌,Cuckold,寝取り、寝取られ,白天出轨,,,
arpq,https://www.b49t.com/cn/vl_genre.php?g=arpq,监禁,監禁,Confinement,監禁,监禁,,,
ny,https://www.b49t.com/cn/vl_genre.php?g=ny,眼镜,眼鏡,Glasses,めがね,眼镜,,,
aqpa,https://www.b49t.com/cn/vl_genre.php?g=aqpa,礼仪小姐,禮儀小姐,Hostesses,キャバ嬢,礼仪小姐,,,
a4ma,https://www.b49t.com/cn/vl_genre.php?g=a4ma,科幻,科幻,SF,SF,科幻,,,
armq,https://www.b49t.com/cn/vl_genre.php?g=armq,秘书,秘書,Secretary,秘書,秘书,,,
arba,https://www.b49t.com/cn/vl_genre.php?g=arba,空中小姐,空中小姐,Stewardess,スチュワーデス,空中小姐,,,
azca,https://www.b49t.com/cn/vl_genre.php?g=azca,童年朋友,童年朋友,Childhood Friend,幼なじみ,童年朋友,,,
m4,https://www.b49t.com/cn/vl_genre.php?g=m4,第一人称摄影,第一人稱攝影,POV,ハメ撮り,第一人称摄影,,,
aa4a,https://www.b49t.com/cn/vl_genre.php?g=aa4a,粉丝感谢,粉絲感謝,Fan Appreciation,ファン感謝・訪問,粉丝感谢,,,
aq3a,https://www.b49t.com/cn/vl_genre.php?g=aq3a,粪便,糞便,Scatology,スカトロ,粪便,,,
oe,https://www.b49t.com/cn/vl_genre.php?g=oe,精选、综合,精選、綜合,"Best, Omnibus",ベスト、総集編,精选、综合,,,
aq7a,https://www.b49t.com/cn/vl_genre.php?g=aq7a,紧缚,緊縛,Bondage,ボンテージ,紧缚,,,
cq,https://www.b49t.com/cn/vl_genre.php?g=cq,紧身衣,緊身衣,Leotard,レオタード,紧身衣,,,
arda,https://www.b49t.com/cn/vl_genre.php?g=arda,纪录片,紀錄片,Documentary,ドキュメント,纪录片,,,
aqzq,https://www.b49t.com/cn/vl_genre.php?g=aqzq,经典,經典,Classic,クラシック,经典,,,
ayca,https://www.b49t.com/cn/vl_genre.php?g=ayca,给女性观众,給女性觀眾,For Women,女性向け,给女性观众,,,
azbq,https://www.b49t.com/cn/vl_genre.php?g=azbq,综合短篇,綜合短篇,Omnibus,オムニバス,综合短篇,,,
ia,https://www.b49t.com/cn/vl_genre.php?g=ia,美容院,美容院,Beauty Shop,エステ,美容院,,,
me,https://www.b49t.com/cn/vl_genre.php?g=me,美少女,美少女,Beautiful Girl,美少女,美少女,,,
ayjq,https://www.b49t.com/cn/vl_genre.php?g=ayjq,美少女电影,美少女電影,Girl Movie,美少女ムービー,美少女电影,,,
lm,https://www.b49t.com/cn/vl_genre.php?g=lm,羞耻,羞恥,Humiliation,羞恥,羞耻,,,
aqaa,https://www.b49t.com/cn/vl_genre.php?g=aqaa,老板娘、女主人,老闆娘、女主人,"Landlady, Hostess",女将、女主人,老板娘、女主人,,,
a5ga,https://www.b49t.com/cn/vl_genre.php?g=a5ga,肌肉,肌肉,Muscle,筋肉,肌肉,,,
am,https://www.b49t.com/cn/vl_genre.php?g=am,肛交,肛交,Anal,アナル,肛交,,,
aqyq,https://www.b49t.com/cn/vl_genre.php?g=aqyq,胖女人,胖女人,BBW,ぽっちゃり,胖女人,,,
a4ia,https://www.b49t.com/cn/vl_genre.php?g=a4ia,脱衣,脫衣,Undressing,脱衣,脱衣,,,
l4,https://www.b49t.com/cn/vl_genre.php?g=l4,自慰,自慰,Masturbation,オナニー,自慰,,,
oi,https://www.b49t.com/cn/vl_genre.php?g=oi,舔阴,舔陰,Cunnilingus,クンニ,舔阴,,,
a4lq,https://www.b49t.com/cn/vl_genre.php?g=a4lq,艺人,藝人,Entertainer,芸能人,艺人,,,
bm,https://www.b49t.com/cn/vl_genre.php?g=bm,苗条,苗條,Slender,スレンダー,苗条,,,
nm,https://www.b49t.com/cn/vl_genre.php?g=nm,荡妇,蕩婦,Slut,痴女,荡妇,,,
aqwq,https://www.b49t.com/cn/vl_genre.php?g=aqwq,药物,藥物,Drug,ドラッグ,药物,,,
ly,https://www.b49t.com/cn/vl_genre.php?g=ly,萝莉塔,蘿莉塔,Lolita,ロリ系,萝莉塔,,,
aqgq,https://www.b49t.com/cn/vl_genre.php?g=aqgq,蓝光,藍光,Blu-ray,Blu-ray（ブルーレイ）,蓝光,,,
a4bq,https://www.b49t.com/cn/vl_genre.php?g=a4bq,薄马赛克,薄馬賽克,Risky Mosaic,ギリモザ,薄马赛克,,,
a4ga,https://www.b49t.com/cn/vl_genre.php?g=a4ga,蛮横娇羞,蠻橫嬌羞,Tsundere,ツンデレ,蛮横娇羞,,,
ampa,https://www.b49t.com/cn/vl_genre.php?g=ampa,蜡烛,蠟燭,Candle,蝋燭,蜡烛,,,
a4la,https://www.b49t.com/cn/vl_genre.php?g=a4la,行动,行動,Action,アクション,行动,,,
pm,https://www.b49t.com/cn/vl_genre.php?g=pm,裸体围裙,裸體圍裙,Naked Apron,裸エプロン,裸体围裙,,,
aquq,https://www.b49t.com/cn/vl_genre.php?g=aquq,西洋片,西洋片,US/EU Porn,洋ピン,西洋片,,,
ai,https://www.b49t.com/cn/vl_genre.php?g=ai,角色扮演,角色扮演,Cosplay,コスプレ,角色扮演,,,
arja,https://www.b49t.com/cn/vl_genre.php?g=arja,角色扮演者,角色扮演者,Cosplayers,コスプレイヤー,角色扮演者,,,
a4ha,https://www.b49t.com/cn/vl_genre.php?g=a4ha,触手,觸手,Tentacle,触手,触手,,,
a4qq,https://www.b49t.com/cn/vl_genre.php?g=a4qq,触摸打字,觸摸打字,Touch Typing,タッチタイピング,触摸打字,,,
a5cq,https://www.b49t.com/cn/vl_genre.php?g=a5cq,讲师,講師,Instructor,インストラクター,讲师,,,
a4ja,https://www.b49t.com/cn/vl_genre.php?g=a4ja,访问,訪問,Interview,インタビュー,访问,,,
n4,https://www.b49t.com/cn/vl_genre.php?g=n4,调教,調教,Training,調教,调教,,,
aqna,https://www.b49t.com/cn/vl_genre.php?g=aqna,赛车女郎,賽車女郎,Race Queen,レースクィーン,赛车女郎,,,
a4ya,https://www.b49t.com/cn/vl_genre.php?g=a4ya,超乳,超乳,Ultra-Huge Tits,超乳,超乳,,,
a5na,https://www.b49t.com/cn/vl_genre.php?g=a5na,超短裙,超短裙,Miniskirt,ミニスカート,超短裙,,,
ardq,https://www.b49t.com/cn/vl_genre.php?g=ardq,足交,足交,Footjob,足コキ,足交,,,
aqrq,https://www.b49t.com/cn/vl_genre.php?g=aqrq,跳舞,跳舞,Dance,ダンス,跳舞,,,
aqxa,https://www.b49t.com/cn/vl_genre.php?g=aqxa,跳蛋,跳蛋,Egg Vibrator,ローター,跳蛋,,,
aqcq,https://www.b49t.com/cn/vl_genre.php?g=aqcq,身体意识,身體意識,Body Conscious,ボディコン,身体意识,,,
areq,https://www.b49t.com/cn/vl_genre.php?g=areq,车掌小姐,車掌小姐,Bus Guide,バスガイド,车掌小姐,,,
cu,https://www.b49t.com/cn/vl_genre.php?g=cu,轮奸,輪姦,Gangbang,輪姦,轮奸,,,
pu,https://www.b49t.com/cn/vl_genre.php?g=pu,辣妹,辣妹,Gal,ギャル,辣妹,,,
a4qa,https://www.b49t.com/cn/vl_genre.php?g=a4qa,运动,運動,Sport,スポーツ,运动,,,
aqbq,https://www.b49t.com/cn/vl_genre.php?g=aqbq,运动短裤,運動短褲,Bloomers,ブルマ,运动短裤,,,
ie,https://www.b49t.com/cn/vl_genre.php?g=ie,连裤袜,連褲襪,Pantyhose,パンスト,连裤袜,,,
oy,https://www.b49t.com/cn/vl_genre.php?g=oy,迷你裙,迷你裙,Mini Skirt,ミニスカ,迷你裙,,,
aqqa,https://www.b49t.com/cn/vl_genre.php?g=aqqa,迷你裙警察,迷你裙警察,Mini Skirt Police,ミニスカポリス,迷你裙警察,,,
a5da,https://www.b49t.com/cn/vl_genre.php?g=a5da,重印版,重印版,Reprinted Edition,復刻版,重印版,,,
le,https://www.b49t.com/cn/vl_genre.php?g=le,露出,露出,Exposure,露出,露出,,,
azcq,https://www.b49t.com/cn/vl_genre.php?g=azcq,青年,青年,Youth,青春,青年,,,
a4hq,https://www.b49t.com/cn/vl_genre.php?g=a4hq,韩国,韓國,Korean,韓国,韩国,,,
cm,https://www.b49t.com/cn/vl_genre.php?g=cm,颜射,顏射,Bukkake,ぶっかけ,颜射,,,
mi,https://www.b49t.com/cn/vl_genre.php?g=mi,颜射,顏射,Facials,顔射,颜射,,,
aq5a,https://www.b49t.com/cn/vl_genre.php?g=aq5a,颜面骑乘,顏面騎乘,Facesitting,顔面騎乗,颜面骑乘,,,
a5dq,https://www.b49t.com/cn/vl_genre.php?g=a5dq,飞特族,飛特族,Freeter,フリーター,飞特族,,,
aq6a,https://www.b49t.com/cn/vl_genre.php?g=aq6a,食粪,食糞,Coprophagy,食糞,食粪,,,
aq7q,https://www.b49t.com/cn/vl_genre.php?g=aq7q,饮尿,飲尿,Piss Drinking,飲尿,饮尿,,,
aylq,https://www.b49t.com/cn/vl_genre.php?g=aylq,首次亮相,首次亮相,Debut,デビュー作,首次亮相,,,
my,https://www.b49t.com/cn/vl_genre.php?g=my,首次亮相,首次亮相,Debut Production,デビュー作品,首次亮相,,,
aqia,https://www.b49t.com/cn/vl_genre.php?g=aqia,高,高,Tall,長身,高,,,
iy,https://www.b49t.com/cn/vl_genre.php?g=iy,高中女生,高中女生,School Girls,女子校生,高中女生,,,
am3a,https://www.b49t.com/cn/vl_genre.php?g=am3a,高龄男,高齡男,Elder Male,お爺ちゃん,高龄男,,,
aqua,https://www.b49t.com/cn/vl_genre.php?g=aqua,魔鬼系,魔鬼系,Evil,鬼畜系,魔鬼系,,,
ariq,https://www.b49t.com/cn/vl_genre.php?g=ariq,鸭嘴,鴨嘴,Speculum,クスコ,鸭嘴,,,
arlq,https://www.b49t.com/cn/vl_genre.php?g=arlq,黑人演员,黑人演員,Black Actor,黒人男優,黑人演员,,,
