id,url,zh_cn,zh_tw,en,ja,translate,note
aa652f3b63c1c619,https://avsox.website/cn/genre/aa652f3b63c1c619,电梯,エレベーター,エレベーター,エレベーター,电梯,
ca6a698b8b41f967.79aca484768bcaf2,https://avsox.website/cn/genre/ca6a698b8b41f967.79aca484768bcaf2,电话,テレフォンセックス,テレフォンセックス,テレフォンセックス,电话,
ce77d8953fe8fd05,https://avsox.website/cn/genre/ce77d8953fe8fd05,电钻,電気ドリル,電気ドリル,電気ドリル,电钻,
c34e95f000866956.15d15e84bbe7fd64,https://avsox.website/cn/genre/c34e95f000866956.15d15e84bbe7fd64,男友,元カレ,元カレ,元カレ,男友,
ce25ddc3a9caca20.8821be8432ac68c3.ecbca63eab48afcf.6b219eb66d6902f9.51265d2d38185b9b,https://avsox.website/cn/genre/ce25ddc3a9caca20.8821be8432ac68c3.ecbca63eab48afcf.6b219eb66d6902f9.51265d2d38185b9b,痉挛,全身痙攣,全身痙攣,全身痙攣,痉挛,
e7aca8167fc59065.6c5c5fdc97f69bae.a740371a1d2bbcfe.2d2586f7622f1cce.ceea4c59ac4042b4.4378b1ee5a42c0d8,https://avsox.website/cn/genre/e7aca8167fc59065.6c5c5fdc97f69bae.a740371a1d2bbcfe.2d2586f7622f1cce.ceea4c59ac4042b4.4378b1ee5a42c0d8,痴女,局部アップ,Slut,痴女,痴女,
9b8de857c1af5e17.868a421389189245,https://avsox.website/cn/genre/9b8de857c1af5e17.868a421389189245,白天,昼間,昼間,昼間,白天,
86242c430fbe643e,https://avsox.website/cn/genre/86242c430fbe643e,白领,OL,OL,OL,白领,
11e6de0cd4de5f81,https://avsox.website/cn/genre/11e6de0cd4de5f81,监禁,監禁,監禁,監禁,监禁,
07ecc940bfd5db4c.fd537601613d7c7f.e52bd5e42ab3d8ba,https://avsox.website/cn/genre/07ecc940bfd5db4c.fd537601613d7c7f.e52bd5e42ab3d8ba,看护,介護士,介護士,介護士,看护,
eae62a64bd9825a0,https://avsox.website/cn/genre/eae62a64bd9825a0,眼泪,ウラビマ太郎,urabimataro,本気泣き,眼泪,
8a819f06a43ccb39.95ba1b1285e05da0,https://avsox.website/cn/genre/8a819f06a43ccb39.95ba1b1285e05da0,眼罩,目隠し,目隠し,目隠し,眼罩,
6868b21407a4199a.ae294e9f604d0b29,https://avsox.website/cn/genre/6868b21407a4199a.ae294e9f604d0b29,眼镜,めがね,Glasses,めがね,眼镜,
91b332e17760f366,https://avsox.website/cn/genre/91b332e17760f366,睡眠系,睡眠系,睡眠系,睡眠系,睡眠系,
ad66d7f8a18ff53a,https://avsox.website/cn/genre/ad66d7f8a18ff53a,睡衣,パジャマ,Pajamas,パジャマ,睡衣,
91c7745dd1ef78d0,https://avsox.website/cn/genre/91c7745dd1ef78d0,短裤,短パン,短パン,短パン,短裤,
9d965f87570392a1,https://avsox.website/cn/genre/9d965f87570392a1,秘书,秘書,秘書,秘書,秘书,
d8ab520c27442a1d,https://avsox.website/cn/genre/d8ab520c27442a1d,秘密,秘密,秘密,秘密,秘密,
74078c8f095e3348.b4199ed26ff42778,https://avsox.website/cn/genre/74078c8f095e3348.b4199ed26ff42778,空中小姐,CA,CA,CA,空中小姐,
9d713c3ebe334540.0f765f2f33eadd7c,https://avsox.website/cn/genre/9d713c3ebe334540.0f765f2f33eadd7c,立即口交,即ハメ,Immediate Fcuk,即ハメ,立即口交,
89bab384ae4893d1.05f49bf30ab295ab.0cb8d733c100c114,https://avsox.website/cn/genre/89bab384ae4893d1.05f49bf30ab295ab.0cb8d733c100c114,站立位,駅弁,駅弁,駅弁,站立位,
6e7bb40b1d39a1b4,https://avsox.website/cn/genre/6e7bb40b1d39a1b4,站立姿势,立位,立位,立位,站立姿势,
f89dd9adf9d22ecf.978a0437e1252eec.230705f1502681b0,https://avsox.website/cn/genre/f89dd9adf9d22ecf.978a0437e1252eec.230705f1502681b0,第一视角,淫乱、ハード系,POV,ハメ撮り,第一视角,
418e0a2bedee4269,https://avsox.website/cn/genre/418e0a2bedee4269,精液流出,中出し精液抱上げ垂流し,中出し精液抱上げ垂流し,中出し精液抱上げ垂流し,精液流出,
114f626d811bcbc8,https://avsox.website/cn/genre/114f626d811bcbc8,精液涂抹,精液塗り込み,精液塗り込み,精液塗り込み,精液涂抹,
baba45da94ea2171.970cbf710f529ad8.700728ac23d7d4c8,https://avsox.website/cn/genre/baba45da94ea2171.970cbf710f529ad8.700728ac23d7d4c8,素人,素人,Amateur,素人,素人,
2fb263d9af62ebb1,https://avsox.website/cn/genre/2fb263d9af62ebb1,素颜,素顔,素顔,素顔,素颜,
1d9367cd41c0caab,https://avsox.website/cn/genre/1d9367cd41c0caab,紧身衣,レオタード,Leotard,レオタード,紧身衣,
023f6b8c322df11a.0c75cb845fbe3f48.7a3349472b7c73ad,https://avsox.website/cn/genre/023f6b8c322df11a.0c75cb845fbe3f48.7a3349472b7c73ad,约会,デート,デート,デート,约会,
bb54f223667b499e,https://avsox.website/cn/genre/bb54f223667b499e,经期,生理中,Menstruate,生理中,经期,
c948c95312a5c315.d929997a4f52cc89.abf3235bfefc1717,https://avsox.website/cn/genre/c948c95312a5c315.d929997a4f52cc89.abf3235bfefc1717,绑缚,縄,縄,縄,绑缚,
52df499568b6db29,https://avsox.website/cn/genre/52df499568b6db29,绳子,ロープ,ロープ,ロープ,绳子,
bcea88abc5a239f3.0538c98f37ebabed,https://avsox.website/cn/genre/bcea88abc5a239f3.0538c98f37ebabed,网袜,網タイツ,Net tights,網タイツ,网袜,
e631d945d435d30d.ae6aab6e0baf3fb2.e1fd98f608ec559b,https://avsox.website/cn/genre/e631d945d435d30d.ae6aab6e0baf3fb2.e1fd98f608ec559b,美乳,美乳,Pretty Tits,美乳,美乳,
ccacdfd705136a29.57480fec9f9bcdba.a4ff5956195bd724.7bdc6eb23410d792.bb036da84a6fce1f.6302e14741aa43c1.4d2487c2f8e95629,https://avsox.website/cn/genre/ccacdfd705136a29.57480fec9f9bcdba.a4ff5956195bd724.7bdc6eb23410d792.bb036da84a6fce1f.6302e14741aa43c1.4d2487c2f8e95629,美人,美女,美女,美女,美人,
26dc18a471589ff6,https://avsox.website/cn/genre/26dc18a471589ff6,美容师,エステティシャン,エステティシャン,エステティシャン,美容师,
a5fa8676d537426e.27e9de10e2f8aff3.69e870ee4842c3c4,https://avsox.website/cn/genre/a5fa8676d537426e.27e9de10e2f8aff3.69e870ee4842c3c4,美白,美白,美白,美白,美白,
324e5163d9171813,https://avsox.website/cn/genre/324e5163d9171813,美穴,美マン,Beautiful Pussy,美マン,美穴,
8a823896862822fe,https://avsox.website/cn/genre/8a823896862822fe,美肌,美肌・美白,Beautiful Skin,美肌・美白,美肌,
dc63a1b05fb6d45a.73da92b3627f0302.ada15fc9161ede20,https://avsox.website/cn/genre/dc63a1b05fb6d45a.73da92b3627f0302.ada15fc9161ede20,美腿,美脚,Sexy Legs,美脚,美腿,
9b0c98693a73d502.a15aff61d720fdab,https://avsox.website/cn/genre/9b0c98693a73d502.a15aff61d720fdab,美臀,美尻,Sweet Ass,美尻,美臀,
2fe471f20ffe6798.f05c7fc8ec6d7a73,https://avsox.website/cn/genre/2fe471f20ffe6798.f05c7fc8ec6d7a73,羞耻,破廉恥,破廉恥,破廉恥,羞耻,
a1efd3dffb052d88,https://avsox.website/cn/genre/a1efd3dffb052d88,翻白眼,白目剥き,白目剥き,白目剥き,翻白眼,
d7e1c9e1b8a3619b,https://avsox.website/cn/genre/d7e1c9e1b8a3619b,老师,先生,先生,先生,老师,
77c29af011dede0e.4cdb8d6cf0739c0c,https://avsox.website/cn/genre/77c29af011dede0e.4cdb8d6cf0739c0c,职员,キャリアウーマン,キャリアウーマン,キャリアウーマン,职员,
f0bab8da8a7d5b9c.818a4f4a61352431.0ffece746d2c6efd,https://avsox.website/cn/genre/f0bab8da8a7d5b9c.818a4f4a61352431.0ffece746d2c6efd,肛交,アナルバック,アナルバック,アナルバック,肛交,
573f5bbd7c018071,https://avsox.website/cn/genre/573f5bbd7c018071,肛射,アナル中出し,アナル中出し,アナル中出し,肛射,
c9301289712fa5a7.5db45adc9734dd6d,https://avsox.website/cn/genre/c9301289712fa5a7.5db45adc9734dd6d,肛门,アナル,Anal,アナル,肛门,
269774848c04bed5.5c630ce8a6ce8841.3929c976aab05593,https://avsox.website/cn/genre/269774848c04bed5.5c630ce8a6ce8841.3929c976aab05593,自慰,えゆの衣裳部屋,Masterbation,オナニー,自慰,
6957717cc5ac440a,https://avsox.website/cn/genre/6957717cc5ac440a,舌头,舌,舌,舌,舌头,
9fc2c30ac2c63384,https://avsox.website/cn/genre/9fc2c30ac2c63384,舔耳朵,男が女の耳を舐める,男が女の耳を舐める,男が女の耳を舐める,舔耳朵,
5cd7b799c58632a8.0a32b31460f31ccd.a6d918ced92afb0b.64ae12bf7a2033bf,https://avsox.website/cn/genre/5cd7b799c58632a8.0a32b31460f31ccd.a6d918ced92afb0b.64ae12bf7a2033bf,舔肛,アナルなめ,アナルなめ,アナルなめ,舔肛,
d854f94bce321a23,https://avsox.website/cn/genre/d854f94bce321a23,舔脚,男の足舐め,男の足舐め,男の足舐め,舔脚,
3d0d8921ebbf9445.cc31aa3e6bcc58c2,https://avsox.website/cn/genre/3d0d8921ebbf9445.cc31aa3e6bcc58c2,舔蛋蛋,タマ舐め,タマ舐め,タマ舐め,舔蛋蛋,
194d30fd711e897b,https://avsox.website/cn/genre/194d30fd711e897b,舔阴,Soft sex,Cunnilingus,クンニ,舔阴,
3e2e0909ce93fb34.21761aef766ff6eb,https://avsox.website/cn/genre/3e2e0909ce93fb34.21761aef766ff6eb,色狼,痴漢,Pervert,痴漢,色狼,
ce53dfd4157de35c.1e01b1478d458d94.8678422e1062f52c,https://avsox.website/cn/genre/ce53dfd4157de35c.1e01b1478d458d94.8678422e1062f52c,苗条,ストリップ,Slender,スレンダー,苗条,
6387ceb8946b83c3.52cfca0f7d6665e6.5289db70326ab755.278f0059c6ba9d8b.aa52ae9f91c5c49a.3bc2bb5fe2e38989,https://avsox.website/cn/genre/6387ceb8946b83c3.52cfca0f7d6665e6.5289db70326ab755.278f0059c6ba9d8b.aa52ae9f91c5c49a.3bc2bb5fe2e38989,萝莉,ロリ,Loli,ロリ,萝莉,
9f786090f15c446d,https://avsox.website/cn/genre/9f786090f15c446d,虎牙,八重歯,八重歯,八重歯,虎牙,
e96ab0f966699066,https://avsox.website/cn/genre/e96ab0f966699066,蜡烛,蝋燭,蝋燭,蝋燭,蜡烛,
9cac2084cbb92caf.115da76173746042,https://avsox.website/cn/genre/9cac2084cbb92caf.115da76173746042,裙子,パンチラ,パンチラ,パンチラ,裙子,
3d1b5e088d31d37d,https://avsox.website/cn/genre/3d1b5e088d31d37d,裸体袜子,裸ソックス,Socks on Naked Body,裸ソックス,裸体袜子,
fdf3210612fe509d,https://avsox.website/cn/genre/fdf3210612fe509d,视讯小姐,デリヘル嬢,デリヘル嬢,デリヘル嬢,视讯小姐,
9367d81b02786cfd.10e0e71f0015dad2,https://avsox.website/cn/genre/9367d81b02786cfd.10e0e71f0015dad2,角色扮演,えゆの衣裳部屋,Cosplay,コスプレ,角色扮演,
d492739bb5277d3c,https://avsox.website/cn/genre/d492739bb5277d3c,警察,ミニスカポリス,Police,ミニスカポリス,警察,
d19187791d2e25fb,https://avsox.website/cn/genre/d19187791d2e25fb,访问,訪問,訪問,訪問,访问,
f3dcb526ec22c5e8,https://avsox.website/cn/genre/f3dcb526ec22c5e8,诱惑,誘惑,誘惑,誘惑,诱惑,
8ca70aac21a418c6,https://avsox.website/cn/genre/8ca70aac21a418c6,调教,調教,調教,調教,调教,
4640a4fd3f5b86d4,https://avsox.website/cn/genre/4640a4fd3f5b86d4,购物,買い物,買い物,買い物,购物,
e2ae4105278002da,https://avsox.website/cn/genre/e2ae4105278002da,超VIP,超VIP,SVIP,超VIP,超VIP,
6b05124daa9e1ce1,https://avsox.website/cn/genre/6b05124daa9e1ce1,足交,足コキ,足コキ,足コキ,足交,
90d108f855b1bcd3,https://avsox.website/cn/genre/90d108f855b1bcd3,跪求,土下座,土下座,土下座,跪求,
34473f6ba0b13d35.a4b302dde2f1bd15,https://avsox.website/cn/genre/34473f6ba0b13d35.a4b302dde2f1bd15,踩踏,踏みつけ,踏みつけ,踏みつけ,踩踏,
b0eaad139052cec8,https://avsox.website/cn/genre/b0eaad139052cec8,车,車,車,車,车,
37f8097eaf72272f.bebacb34ed35ca4c.8f7bffd8841fa2ee,https://avsox.website/cn/genre/37f8097eaf72272f.bebacb34ed35ca4c.8f7bffd8841fa2ee,车内,車内,車内,車内,车内,
0c65c5db6063e967,https://avsox.website/cn/genre/0c65c5db6063e967,车震,カーセックス,Car Sex,カーセックス,车震,
7f956d3f3150292b.33f62dd9ad39f6e4.9dddacced4fc8b69,https://avsox.website/cn/genre/7f956d3f3150292b.33f62dd9ad39f6e4.9dddacced4fc8b69,轮奸,HiGe-BU,HiGe-bu,輪姦中出し,轮奸,
5b3fac1ce1d7796d.b3634d6678a25f86,https://avsox.website/cn/genre/5b3fac1ce1d7796d.b3634d6678a25f86,软体,軟体,軟体,軟体,软体,
137d5a77478f724c,https://avsox.website/cn/genre/137d5a77478f724c,辣妹,ギャル,Gal,ギャル,辣妹,
bde5d721a8538eb6.0c64caf0e0803ba5,https://avsox.website/cn/genre/bde5d721a8538eb6.0c64caf0e0803ba5,远程操作,遠隔操作,遠隔操作,遠隔操作,远程操作,
2dd7c52a35d1d28e.24f7bd5c686ba554.f931a87b9ed0d79f.dfcca13f86bdfd24.e89ce779ae79ddd9,https://avsox.website/cn/genre/2dd7c52a35d1d28e.24f7bd5c686ba554.f931a87b9ed0d79f.dfcca13f86bdfd24.e89ce779ae79ddd9,连续内射,連続中出し,連続中出し,連続中出し,连续内射,
621f7aa4b1d6d626,https://avsox.website/cn/genre/621f7aa4b1d6d626,连衣裙,ワンピース,ワンピース,ワンピース,连衣裙,
4d1ca97113e6dd50.965a6afd9412896f.4c8a2d62df5bd236,https://avsox.website/cn/genre/4d1ca97113e6dd50.965a6afd9412896f.4c8a2d62df5bd236,连裤袜,テコキ,フェチ,ストッキング,连裤袜,
42922345e53f9818.8e7f7236d2f58659,https://avsox.website/cn/genre/42922345e53f9818.8e7f7236d2f58659,迷你裙,ミニスカート,ミニスカート,ミニスカート,迷你裙,
155d5d5bba621d46,https://avsox.website/cn/genre/155d5d5bba621d46,送货上门,宅配,宅配,宅配,送货上门,
b92082aa6a4093d6,https://avsox.website/cn/genre/b92082aa6a4093d6,通奸,不倫,不倫,不倫,通奸,
9dc4693a516cdb6a,https://avsox.website/cn/genre/9dc4693a516cdb6a,邻居,ご近所,ご近所,ご近所,邻居,
8936c2135b834533,https://avsox.website/cn/genre/8936c2135b834533,酒店,ホテル,ホテル,ホテル,酒店,
7f4e92b7d5e3668e.58fae56fc44e4067.a15808ba0d3adc77,https://avsox.website/cn/genre/7f4e92b7d5e3668e.58fae56fc44e4067.a15808ba0d3adc77,野外,野外,野外,野外,野外,
c83fa051aee5fc31.1e81e7754b8fe47a,https://avsox.website/cn/genre/c83fa051aee5fc31.1e81e7754b8fe47a,长发,黒髪ロング,黒髪ロング,黒髪ロング,长发,
759c994fd3bbd961,https://avsox.website/cn/genre/759c994fd3bbd961,门口,玄関,玄関,玄関,门口,
0e8546fa23057a3a,https://avsox.website/cn/genre/0e8546fa23057a3a,问卷,アンケート,アンケート,アンケート,问卷,
5dc856cb63046815,https://avsox.website/cn/genre/5dc856cb63046815,问题,質問,質問,質問,问题,
ad81845a38967c54.eabea58cd0708a93,https://avsox.website/cn/genre/ad81845a38967c54.eabea58cd0708a93,阳具腰带,ペニパン,ペニパン,ペニパン,阳具腰带,
ceebf03909972d9a,https://avsox.website/cn/genre/ceebf03909972d9a,阳台,痴女,ベランダ,ベランダ,阳台,
fbbc8a594994e114.889522e3270cd8b3,https://avsox.website/cn/genre/fbbc8a594994e114.889522e3270cd8b3,阴屁,マン屁,マン屁,マン屁,阴屁,
ac9ff55c75621ad0,https://avsox.website/cn/genre/ac9ff55c75621ad0,阴道扩张,クスコ開帳,クスコ開帳,クスコ開帳,阴道扩张,
55ce5947f5aaa332,https://avsox.website/cn/genre/55ce5947f5aaa332,阴道放入食物,マンコに食物入れ,マンコに食物入れ,マンコに食物入れ,阴道放入食物,
e0f77a87ff33596c.c9715ef53f8c8c5e.3cb6303c1be95231,https://avsox.website/cn/genre/e0f77a87ff33596c.c9715ef53f8c8c5e.3cb6303c1be95231,阴道观察,クスコ膣内見せ,クスコ膣内見せ,クスコ膣内見せ,阴道观察,
413099ac7f2ce45e,https://avsox.website/cn/genre/413099ac7f2ce45e,附近,近所,近所,近所,附近,
e619cc4e48c8cc20.f6d35ab18a708657.25eac8d34ce07a91,https://avsox.website/cn/genre/e619cc4e48c8cc20.f6d35ab18a708657.25eac8d34ce07a91,露出,野外露出,Exhibition,野外露出,露出,
780a3c8e48b202ce,https://avsox.website/cn/genre/780a3c8e48b202ce,面具,仮面,仮面,仮面,面具,
b89a94154b8214b4,https://avsox.website/cn/genre/b89a94154b8214b4,面具男,覆面男（マスク含）,覆面男（マスク含）,覆面男（マスク含）,面具男,
6ed4c51058cfae58.9139e9a22884abaa,https://avsox.website/cn/genre/6ed4c51058cfae58.9139e9a22884abaa,面试,面接,面接,面接,面试,
45dd775797080f24,https://avsox.website/cn/genre/45dd775797080f24,鞭打,鞭,鞭,鞭,鞭打,
6261d527a8155e4e,https://avsox.website/cn/genre/6261d527a8155e4e,项圈,ティーン,Teens,首輪,项圈,
920c9a507dc38610,https://avsox.website/cn/genre/920c9a507dc38610,顺从,おしとやか・何でもイイナリ,Quiet / Obedient,おしとやか・何でもイイナリ,顺从,
d897725af1e1bb9b,https://avsox.website/cn/genre/d897725af1e1bb9b,颈链,首かせ,choker,首かせ,颈链,
bfcaa1b424700e19.146cb814900f6b36.5320c6e93f5f16d6.2469223f38900293,https://avsox.website/cn/genre/bfcaa1b424700e19.146cb814900f6b36.5320c6e93f5f16d6.2469223f38900293,颜射,顔射,Cum-on-Face,顔射,颜射,
41649f24fb1eedd4,https://avsox.website/cn/genre/41649f24fb1eedd4,风格出众,スタイル抜群,スタイル抜群,スタイル抜群,风格出众,
4fb4e70c595ecd77.2efcc0a03bfa0f8c.e006aeab06b23d42,https://avsox.website/cn/genre/4fb4e70c595ecd77.2efcc0a03bfa0f8c.e006aeab06b23d42,首次,初裏,Debut,初裏,首次,
66022b7030b6024f,https://avsox.website/cn/genre/66022b7030b6024f,首次作品,初裏作品,初裏作品,初裏作品,首次作品,
d266f1dbbfa14864,https://avsox.website/cn/genre/d266f1dbbfa14864,首次内射,人生初中出し,人生初中出し,人生初中出し,首次内射,
eba7fa45f5b28c35,https://avsox.website/cn/genre/eba7fa45f5b28c35,首次肛交,アナル処女強奪,アナル処女強奪,アナル処女強奪,首次肛交,
aa519b735e04e301.4e31d0cf5b53cf64.0ce8774102c6d68c,https://avsox.website/cn/genre/aa519b735e04e301.4e31d0cf5b53cf64.0ce8774102c6d68c,骑乘位,初代令和ブラザーズ,騎乗位,騎乗位,骑乘位,
4d0aa1f27ee6abd3,https://avsox.website/cn/genre/4d0aa1f27ee6abd3,骑乘内射,騎乗位中出し,騎乗位中出し,騎乗位中出し,骑乘内射,
c14e64bf5a834c44.9aac826bbfb219f8,https://avsox.website/cn/genre/c14e64bf5a834c44.9aac826bbfb219f8,骑在脸上,顔面騎乗,顔面騎乗,顔面騎乗,骑在脸上,
927de6f12d1523db,https://avsox.website/cn/genre/927de6f12d1523db,骗奸,騙姦,騙姦,騙姦,骗奸,
6cb2e658508e1c2e.c4a6fbb74b32335a,https://avsox.website/cn/genre/6cb2e658508e1c2e.c4a6fbb74b32335a,高个子,長身,Tall,長身,高个子,
b68ddb2a2623e0cc,https://avsox.website/cn/genre/b68ddb2a2623e0cc,高手,タレント,タレント,タレント,高手,
f08bfd4645689f20.2d96c2dfb81511cd,https://avsox.website/cn/genre/f08bfd4645689f20.2d96c2dfb81511cd,高潮,アクメ,アクメ,アクメ,高潮,
01f26f7a98906878,https://avsox.website/cn/genre/01f26f7a98906878,鬼混,ピチピチ,ピチピチ,ピチピチ,鬼混,
c6075b2c2a061b5f,https://avsox.website/cn/genre/c6075b2c2a061b5f,魔女,魔女,魔女,魔女,魔女,
130a4109f4798852.fe4d340d38652310,https://avsox.website/cn/genre/130a4109f4798852.fe4d340d38652310,鸭嘴,クスコ,Cusco,クスコ,鸭嘴,
8db569e69b30118c.6bae67715d3002c5,https://avsox.website/cn/genre/8db569e69b30118c.6bae67715d3002c5,黑人,黒人とSEX,黒人とSEX,黒人とSEX,黑人,
186e965d332a9cd5,https://avsox.website/cn/genre/186e965d332a9cd5,黑发,黒髪,Black Hair,黒髪,黑发,
